date,team,team_score,home_away,opposing,opp_score,win_lost,attendance,season
2010-04-05,HOU,2,HOME,SFG,5,L,43836.0,reg
2010-04-06,HOU,0,HOME,SFG,3,L,24237.0,reg
2010-04-07,HOU,4,HOME,SFG,10,L,21599.0,reg
2010-04-09,HOU,0,HOME,PHI,8,L,27288.0,reg
2010-04-10,HOU,6,HOME,PHI,9,L,35138.0,reg
2010-04-11,HOU,1,HOME,PHI,2,L,28619.0,reg
2010-04-12,HOU,0,AWAY,STL,5,L,46918.0,reg
2010-04-14,HOU,1,AWAY,STL,2,L,35883.0,reg
2010-04-15,HOU,5,AWAY,STL,1,W,35371.0,reg
2010-04-16,HOU,2,AWAY,CHC,7,L,37291.0,reg
2010-04-17,HOU,4,AWAY,CHC,3,W,40471.0,reg
2010-04-18,HOU,3,AWAY,CHC,2,W,39506.0,reg
2010-04-20,HOU,7,HOME,FLA,5,W,24135.0,reg
2010-04-21,HOU,5,HOME,FLA,4,W,22607.0,reg
2010-04-22,HOU,1,HOME,FLA,5,L,21802.0,reg
2010-04-23,HOU,4,HOME,PIT,3,W,30018.0,reg
2010-04-24,HOU,5,HOME,PIT,2,W,30562.0,reg
2010-04-25,HOU,10,HOME,PIT,3,W,27210.0,reg
2010-04-27,HOU,2,HOME,CIN,6,L,22467.0,reg
2010-04-28,HOU,4,HOME,CIN,6,L,21035.0,reg
2010-04-29,HOU,2,HOME,CIN,4,L,21493.0,reg
2010-04-30,HOU,2,AWAY,ATL,4,L,30082.0,reg
2010-05-01,HOU,1,AWAY,ATL,10,L,27035.0,reg
2010-05-02,HOU,1,AWAY,ATL,7,L,25665.0,reg
2010-05-03,HOU,1,HOME,ARI,9,L,20370.0,reg
2010-05-04,HOU,0,HOME,ARI,1,L,22661.0,reg
2010-05-05,HOU,4,HOME,ARI,2,W,21030.0,reg
2010-05-06,HOU,3,HOME,ARI,6,L,21019.0,reg
2010-05-07,HOU,0,HOME,SDP,7,L,25586.0,reg
2010-05-08,HOU,1,HOME,SDP,2,L,27038.0,reg
2010-05-09,HOU,4,HOME,SDP,3,W,23526.0,reg
2010-05-11,HOU,6,AWAY,STL,3,W,35875.0,reg
2010-05-12,HOU,9,AWAY,STL,6,W,36342.0,reg
2010-05-13,HOU,4,AWAY,STL,1,W,39026.0,reg
2010-05-14,HOU,2,AWAY,SFG,8,L,38650.0,reg
2010-05-15,HOU,1,AWAY,SFG,2,L,40060.0,reg
2010-05-16,HOU,3,AWAY,SFG,4,L,40582.0,reg
2010-05-17,HOU,2,AWAY,LAD,6,L,35282.0,reg
2010-05-18,HOU,3,AWAY,LAD,7,L,55662.0,reg
2010-05-19,HOU,7,HOME,COL,3,W,25200.0,reg
2010-05-20,HOU,0,HOME,COL,4,L,25932.0,reg
2010-05-21,HOU,2,HOME,TBR,1,W,27601.0,reg
2010-05-22,HOU,2,HOME,TBR,4,L,33778.0,reg
2010-05-23,HOU,6,HOME,TBR,10,L,28801.0,reg
2010-05-25,HOU,1,AWAY,MIL,6,L,27363.0,reg
2010-05-26,HOU,5,AWAY,MIL,0,W,30151.0,reg
2010-05-27,HOU,3,AWAY,MIL,4,L,34355.0,reg
2010-05-28,HOU,6,AWAY,CIN,15,L,30813.0,reg
2010-05-29,HOU,2,AWAY,CIN,12,L,36918.0,reg
2010-05-30,HOU,2,AWAY,CIN,0,W,36038.0,reg
2010-05-31,HOU,4,HOME,WSN,14,L,34704.0,reg
2010-06-01,HOU,8,HOME,WSN,7,W,25249.0,reg
2010-06-02,HOU,5,HOME,WSN,1,W,26736.0,reg
2010-06-03,HOU,6,HOME,WSN,4,W,21814.0,reg
2010-06-04,HOU,3,HOME,CHC,1,W,28784.0,reg
2010-06-05,HOU,5,HOME,CHC,8,L,34241.0,reg
2010-06-06,HOU,6,HOME,CHC,3,W,29493.0,reg
2010-06-07,HOU,1,AWAY,COL,5,L,28251.0,reg
2010-06-08,HOU,4,AWAY,COL,3,W,26201.0,reg
2010-06-09,HOU,6,AWAY,COL,2,W,27114.0,reg
2010-06-10,HOU,5,AWAY,COL,4,W,28329.0,reg
2010-06-11,HOU,3,AWAY,NYY,4,L,46883.0,reg
2010-06-12,HOU,3,AWAY,NYY,9,L,46159.0,reg
2010-06-13,HOU,5,AWAY,NYY,9,L,46832.0,reg
2010-06-15,HOU,7,AWAY,KCR,15,L,24862.0,reg
2010-06-16,HOU,4,AWAY,KCR,2,W,17675.0,reg
2010-06-17,HOU,2,AWAY,KCR,5,L,16255.0,reg
2010-06-18,HOU,3,HOME,TEX,9,L,33951.0,reg
2010-06-19,HOU,1,HOME,TEX,5,L,41060.0,reg
2010-06-20,HOU,4,HOME,TEX,5,L,33753.0,reg
2010-06-22,HOU,1,HOME,SFG,3,L,29777.0,reg
2010-06-23,HOU,6,HOME,SFG,3,W,29311.0,reg
2010-06-24,HOU,7,HOME,SFG,5,W,26662.0,reg
2010-06-25,HOU,7,AWAY,TEX,4,W,43457.0,reg
2010-06-26,HOU,2,AWAY,TEX,7,L,28951.0,reg
2010-06-27,HOU,1,AWAY,TEX,10,L,37487.0,reg
2010-06-28,HOU,9,AWAY,MIL,5,W,27908.0,reg
2010-06-29,HOU,5,AWAY,MIL,7,L,32907.0,reg
2010-06-30,HOU,5,AWAY,MIL,1,W,30114.0,reg
2010-07-01,HOU,6,AWAY,SDP,3,W,18618.0,reg
2010-07-02,HOU,0,AWAY,SDP,3,L,30691.0,reg
2010-07-03,HOU,0,AWAY,SDP,1,L,40042.0,reg
2010-07-04,HOU,2,AWAY,SDP,3,L,23498.0,reg
2010-07-06,HOU,6,HOME,PIT,2,W,23210.0,reg
2010-07-07,HOU,6,HOME,PIT,3,W,23123.0,reg
2010-07-08,HOU,2,HOME,PIT,0,W,24416.0,reg
2010-07-09,HOU,0,HOME,STL,8,L,33224.0,reg
2010-07-10,HOU,4,HOME,STL,1,W,37518.0,reg
2010-07-11,HOU,2,HOME,STL,4,L,32975.0,reg
2010-07-16,HOU,5,AWAY,PIT,2,W,23273.0,reg
2010-07-17,HOU,6,AWAY,PIT,12,L,36665.0,reg
2010-07-18,HOU,0,AWAY,PIT,9,L,16638.0,reg
2010-07-19,HOU,11,AWAY,CHC,5,W,35514.0,reg
2010-07-20,HOU,7,AWAY,CHC,14,L,36401.0,reg
2010-07-21,HOU,4,AWAY,CHC,3,W,38533.0,reg
2010-07-23,HOU,4,HOME,CIN,6,L,30575.0,reg
2010-07-24,HOU,0,HOME,CIN,7,L,31552.0,reg
2010-07-25,HOU,4,HOME,CIN,0,W,25705.0,reg
2010-07-26,HOU,2,HOME,CHC,5,L,25037.0,reg
2010-07-27,HOU,6,HOME,CHC,1,W,28047.0,reg
2010-07-28,HOU,8,HOME,CHC,1,W,28046.0,reg
2010-07-30,HOU,5,HOME,MIL,0,W,27456.0,reg
2010-07-31,HOU,6,HOME,MIL,0,W,38824.0,reg
2010-08-01,HOU,5,HOME,MIL,2,W,27964.0,reg
2010-08-02,HOU,9,AWAY,STL,4,W,43369.0,reg
2010-08-03,HOU,18,AWAY,STL,4,W,41958.0,reg
2010-08-04,HOU,4,AWAY,STL,8,L,41596.0,reg
2010-08-06,HOU,5,AWAY,MIL,6,L,33952.0,reg
2010-08-07,HOU,2,AWAY,MIL,5,L,39410.0,reg
2010-08-08,HOU,6,AWAY,MIL,11,L,39339.0,reg
2010-08-09,HOU,10,HOME,ATL,4,W,34684.0,reg
2010-08-10,HOU,2,HOME,ATL,4,L,34155.0,reg
2010-08-11,HOU,2,HOME,ATL,8,L,31352.0,reg
2010-08-13,HOU,4,HOME,PIT,1,W,36124.0,reg
2010-08-14,HOU,3,HOME,PIT,2,W,31608.0,reg
2010-08-15,HOU,8,HOME,PIT,2,W,34372.0,reg
2010-08-16,HOU,1,HOME,NYM,3,L,22688.0,reg
2010-08-17,HOU,4,HOME,NYM,3,W,26279.0,reg
2010-08-18,HOU,2,HOME,NYM,3,L,23403.0,reg
2010-08-19,HOU,3,HOME,NYM,2,W,26271.0,reg
2010-08-20,HOU,0,AWAY,FLA,9,L,19456.0,reg
2010-08-21,HOU,3,AWAY,FLA,6,L,21721.0,reg
2010-08-22,HOU,2,AWAY,FLA,1,W,18886.0,reg
2010-08-23,HOU,3,AWAY,PHI,2,W,44081.0,reg
2010-08-24,HOU,4,AWAY,PHI,2,W,45494.0,reg
2010-08-25,HOU,3,AWAY,PHI,2,W,44657.0,reg
2010-08-26,HOU,5,AWAY,PHI,1,W,44958.0,reg
2010-08-27,HOU,1,AWAY,NYM,2,L,30178.0,reg
2010-08-28,HOU,4,AWAY,NYM,1,W,33024.0,reg
2010-08-29,HOU,1,AWAY,NYM,5,L,32779.0,reg
2010-08-30,HOU,3,HOME,STL,0,W,23140.0,reg
2010-08-31,HOU,3,HOME,STL,0,W,29307.0,reg
2010-09-01,HOU,5,HOME,STL,2,W,22068.0,reg
2010-09-03,HOU,3,AWAY,ARI,4,L,24748.0,reg
2010-09-04,HOU,6,AWAY,ARI,5,W,31605.0,reg
2010-09-05,HOU,3,AWAY,ARI,2,W,25416.0,reg
2010-09-06,HOU,4,AWAY,CHC,5,L,31647.0,reg
2010-09-07,HOU,7,AWAY,CHC,3,W,31596.0,reg
2010-09-08,HOU,4,AWAY,CHC,0,W,33623.0,reg
2010-09-09,HOU,3,HOME,LAD,2,W,28081.0,reg
2010-09-10,HOU,2,HOME,LAD,4,L,31010.0,reg
2010-09-11,HOU,3,HOME,LAD,6,L,39237.0,reg
2010-09-12,HOU,7,HOME,LAD,4,W,30240.0,reg
2010-09-13,HOU,4,HOME,MIL,2,W,31342.0,reg
2010-09-14,HOU,3,HOME,MIL,2,W,33878.0,reg
2010-09-15,HOU,6,HOME,MIL,8,L,30791.0,reg
2010-09-17,HOU,5,HOME,CIN,3,W,30218.0,reg
2010-09-18,HOU,1,HOME,CIN,11,L,29855.0,reg
2010-09-19,HOU,4,HOME,CIN,3,W,32520.0,reg
2010-09-20,HOU,8,AWAY,WSN,2,W,10999.0,reg
2010-09-21,HOU,4,AWAY,WSN,8,L,11893.0,reg
2010-09-22,HOU,3,AWAY,WSN,4,L,12213.0,reg
2010-09-23,HOU,2,AWAY,WSN,7,L,14633.0,reg
2010-09-24,HOU,10,AWAY,PIT,7,W,22279.0,reg
2010-09-25,HOU,4,AWAY,PIT,6,L,25350.0,reg
2010-09-26,HOU,3,AWAY,PIT,9,L,23208.0,reg
2010-09-28,HOU,2,AWAY,CIN,3,L,30151.0,reg
2010-09-29,HOU,2,AWAY,CIN,0,W,14760.0,reg
2010-09-30,HOU,1,AWAY,CIN,9,L,17558.0,reg
2010-10-01,HOU,0,HOME,CHC,2,L,33869.0,reg
2010-10-02,HOU,3,HOME,CHC,8,L,36098.0,reg
2010-10-03,HOU,4,HOME,CHC,0,W,31105.0,reg
2011-04-01,HOU,4,AWAY,PHI,5,L,45237.0,reg
2011-04-02,HOU,4,AWAY,PHI,9,L,45455.0,reg
2011-04-03,HOU,3,AWAY,PHI,7,L,45562.0,reg
2011-04-05,HOU,2,AWAY,CIN,8,L,11821.0,reg
2011-04-06,HOU,4,AWAY,CIN,12,L,17719.0,reg
2011-04-07,HOU,3,AWAY,CIN,2,W,20104.0,reg
2011-04-08,HOU,3,HOME,FLA,4,L,41042.0,reg
2011-04-09,HOU,5,HOME,FLA,7,L,25421.0,reg
2011-04-10,HOU,7,HOME,FLA,1,W,22299.0,reg
2011-04-11,HOU,4,HOME,CHC,5,L,20175.0,reg
2011-04-12,HOU,11,HOME,CHC,2,W,23523.0,reg
2011-04-13,HOU,5,HOME,CHC,9,L,20987.0,reg
2011-04-14,HOU,1,HOME,SDP,0,W,20045.0,reg
2011-04-15,HOU,2,HOME,SDP,4,L,23755.0,reg
2011-04-16,HOU,5,HOME,SDP,3,W,28100.0,reg
2011-04-17,HOU,6,HOME,SDP,8,L,22899.0,reg
2011-04-19,HOU,6,AWAY,NYM,1,W,27032.0,reg
2011-04-20,HOU,4,AWAY,NYM,3,W,27380.0,reg
2011-04-21,HOU,1,AWAY,NYM,9,L,32819.0,reg
2011-04-22,HOU,7,AWAY,MIL,14,L,31907.0,reg
2011-04-23,HOU,9,AWAY,MIL,6,W,37065.0,reg
2011-04-24,HOU,1,AWAY,MIL,4,L,32323.0,reg
2011-04-26,HOU,6,HOME,STL,5,W,25526.0,reg
2011-04-27,HOU,5,HOME,STL,6,L,27857.0,reg
2011-04-28,HOU,7,HOME,STL,11,L,26331.0,reg
2011-04-29,HOU,0,HOME,MIL,5,L,25734.0,reg
2011-04-30,HOU,2,HOME,MIL,1,W,26514.0,reg
2011-05-01,HOU,5,HOME,MIL,0,W,23908.0,reg
2011-05-03,HOU,10,AWAY,CIN,4,W,12005.0,reg
2011-05-04,HOU,2,AWAY,CIN,3,L,12340.0,reg
2011-05-05,HOU,4,AWAY,CIN,10,L,14765.0,reg
2011-05-06,HOU,3,AWAY,PIT,2,W,12728.0,reg
2011-05-07,HOU,1,AWAY,PIT,6,L,32299.0,reg
2011-05-08,HOU,4,AWAY,PIT,5,L,17946.0,reg
2011-05-09,HOU,1,HOME,CIN,6,L,20174.0,reg
2011-05-10,HOU,3,HOME,CIN,7,L,24499.0,reg
2011-05-11,HOU,4,HOME,CIN,3,W,21008.0,reg
2011-05-13,HOU,4,HOME,NYM,6,L,28791.0,reg
2011-05-14,HOU,7,HOME,NYM,3,W,31140.0,reg
2011-05-15,HOU,4,HOME,NYM,7,L,28406.0,reg
2011-05-16,HOU,2,AWAY,ATL,3,L,17416.0,reg
2011-05-17,HOU,1,AWAY,ATL,3,L,21085.0,reg
2011-05-18,HOU,1,AWAY,STL,5,L,35298.0,reg
2011-05-19,HOU,2,AWAY,STL,4,L,36409.0,reg
2011-05-20,HOU,5,AWAY,TOR,2,W,15478.0,reg
2011-05-21,HOU,5,AWAY,TOR,7,L,21494.0,reg
2011-05-22,HOU,3,AWAY,TOR,2,W,19487.0,reg
2011-05-23,HOU,4,HOME,LAD,3,W,22579.0,reg
2011-05-24,HOU,4,HOME,LAD,5,L,28713.0,reg
2011-05-25,HOU,2,HOME,LAD,1,W,21350.0,reg
2011-05-27,HOU,6,HOME,ARI,7,L,21834.0,reg
2011-05-28,HOU,3,HOME,ARI,11,L,31405.0,reg
2011-05-29,HOU,2,HOME,ARI,4,L,21882.0,reg
2011-05-30,HOU,12,AWAY,CHC,7,W,30450.0,reg
2011-05-31,HOU,7,AWAY,CHC,3,W,31178.0,reg
2011-06-01,HOU,3,AWAY,CHC,1,W,31340.0,reg
2011-06-02,HOU,7,AWAY,SDP,4,W,16635.0,reg
2011-06-03,HOU,1,AWAY,SDP,3,L,20056.0,reg
2011-06-04,HOU,3,AWAY,SDP,6,L,28208.0,reg
2011-06-05,HOU,2,AWAY,SDP,7,L,21958.0,reg
2011-06-07,HOU,4,HOME,STL,7,L,23277.0,reg
2011-06-08,HOU,4,HOME,STL,1,W,22107.0,reg
2011-06-09,HOU,2,HOME,STL,9,L,24482.0,reg
2011-06-10,HOU,4,HOME,ATL,11,L,29252.0,reg
2011-06-11,HOU,3,HOME,ATL,6,L,32117.0,reg
2011-06-12,HOU,1,HOME,ATL,4,L,23765.0,reg
2011-06-13,HOU,8,HOME,ATL,3,W,21466.0,reg
2011-06-14,HOU,0,HOME,PIT,1,L,29712.0,reg
2011-06-15,HOU,3,HOME,PIT,7,L,29866.0,reg
2011-06-16,HOU,4,HOME,PIT,5,L,26415.0,reg
2011-06-17,HOU,7,AWAY,LAD,3,W,35053.0,reg
2011-06-18,HOU,7,AWAY,LAD,0,W,36124.0,reg
2011-06-19,HOU,0,AWAY,LAD,1,L,44665.0,reg
2011-06-20,HOU,3,AWAY,TEX,8,L,41205.0,reg
2011-06-21,HOU,4,AWAY,TEX,5,L,33533.0,reg
2011-06-22,HOU,5,AWAY,TEX,3,W,39708.0,reg
2011-06-24,HOU,1,HOME,TBR,5,L,26682.0,reg
2011-06-25,HOU,2,HOME,TBR,7,L,27208.0,reg
2011-06-26,HOU,10,HOME,TBR,14,L,23965.0,reg
2011-06-28,HOU,3,HOME,TEX,7,L,29132.0,reg
2011-06-29,HOU,2,HOME,TEX,3,L,24472.0,reg
2011-06-30,HOU,7,HOME,TEX,0,W,25938.0,reg
2011-07-01,HOU,5,HOME,BOS,7,L,36279.0,reg
2011-07-02,HOU,4,HOME,BOS,10,L,39021.0,reg
2011-07-03,HOU,1,HOME,BOS,2,L,38035.0,reg
2011-07-04,HOU,3,AWAY,PIT,5,L,36942.0,reg
2011-07-05,HOU,1,AWAY,PIT,5,L,18151.0,reg
2011-07-06,HOU,8,AWAY,PIT,2,W,18910.0,reg
2011-07-07,HOU,0,AWAY,FLA,5,L,17806.0,reg
2011-07-08,HOU,3,AWAY,FLA,6,L,17044.0,reg
2011-07-09,HOU,1,AWAY,FLA,6,L,20402.0,reg
2011-07-10,HOU,4,AWAY,FLA,5,L,17123.0,reg
2011-07-15,HOU,0,HOME,PIT,4,L,27787.0,reg
2011-07-16,HOU,6,HOME,PIT,4,W,35081.0,reg
2011-07-17,HOU,5,HOME,PIT,7,L,24580.0,reg
2011-07-18,HOU,2,HOME,WSN,5,L,28975.0,reg
2011-07-19,HOU,7,HOME,WSN,6,W,32418.0,reg
2011-07-20,HOU,3,HOME,WSN,2,W,29605.0,reg
2011-07-22,HOU,2,AWAY,CHC,4,L,39855.0,reg
2011-07-23,HOU,1,AWAY,CHC,5,L,40486.0,reg
2011-07-24,HOU,4,AWAY,CHC,5,L,40406.0,reg
2011-07-25,HOU,5,AWAY,STL,10,L,38074.0,reg
2011-07-26,HOU,1,AWAY,STL,3,L,35588.0,reg
2011-07-27,HOU,4,AWAY,STL,2,W,35679.0,reg
2011-07-28,HOU,5,AWAY,STL,3,W,38794.0,reg
2011-07-29,HOU,0,AWAY,MIL,4,L,41672.0,reg
2011-07-30,HOU,2,AWAY,MIL,6,L,44306.0,reg
2011-07-31,HOU,4,AWAY,MIL,5,L,41738.0,reg
2011-08-01,HOU,4,HOME,CIN,3,W,21502.0,reg
2011-08-02,HOU,1,HOME,CIN,5,L,22603.0,reg
2011-08-03,HOU,5,HOME,CIN,4,W,22102.0,reg
2011-08-05,HOU,1,HOME,MIL,8,L,25811.0,reg
2011-08-06,HOU,5,HOME,MIL,7,L,30561.0,reg
2011-08-07,HOU,3,HOME,MIL,7,L,22885.0,reg
2011-08-08,HOU,9,AWAY,ARI,1,W,17448.0,reg
2011-08-09,HOU,9,AWAY,ARI,11,L,17814.0,reg
2011-08-10,HOU,3,AWAY,ARI,6,L,18628.0,reg
2011-08-11,HOU,5,AWAY,ARI,8,L,18418.0,reg
2011-08-12,HOU,0,AWAY,LAD,1,L,33642.0,reg
2011-08-13,HOU,1,AWAY,LAD,6,L,36111.0,reg
2011-08-14,HOU,0,AWAY,LAD,7,L,36339.0,reg
2011-08-15,HOU,3,HOME,CHC,4,L,20138.0,reg
2011-08-16,HOU,6,HOME,CHC,5,W,23736.0,reg
2011-08-17,HOU,4,HOME,CHC,3,W,24054.0,reg
2011-08-19,HOU,6,HOME,SFG,0,W,26259.0,reg
2011-08-20,HOU,7,HOME,SFG,5,W,29046.0,reg
2011-08-21,HOU,4,HOME,SFG,6,L,25838.0,reg
2011-08-22,HOU,5,AWAY,COL,9,L,27166.0,reg
2011-08-23,HOU,6,AWAY,COL,8,L,31179.0,reg
2011-08-24,HOU,6,AWAY,COL,7,L,30333.0,reg
2011-08-25,HOU,3,AWAY,SFG,1,W,41115.0,reg
2011-08-26,HOU,1,AWAY,SFG,2,L,41438.0,reg
2011-08-27,HOU,1,AWAY,SFG,2,L,42318.0,reg
2011-08-28,HOU,4,AWAY,SFG,3,W,41681.0,reg
2011-08-29,HOU,7,HOME,PIT,4,W,19250.0,reg
2011-08-30,HOU,8,HOME,PIT,2,W,21750.0,reg
2011-08-31,HOU,2,HOME,PIT,0,W,22918.0,reg
2011-09-02,HOU,2,HOME,MIL,8,L,20045.0,reg
2011-09-03,HOU,2,HOME,MIL,8,L,24982.0,reg
2011-09-04,HOU,0,HOME,MIL,4,L,21976.0,reg
2011-09-05,HOU,1,AWAY,PIT,3,L,13366.0,reg
2011-09-06,HOU,4,AWAY,PIT,1,W,9840.0,reg
2011-09-07,HOU,4,AWAY,PIT,5,L,12330.0,reg
2011-09-09,HOU,3,AWAY,WSN,4,L,18307.0,reg
2011-09-10,HOU,9,AWAY,WSN,3,W,30935.0,reg
2011-09-11,HOU,2,AWAY,WSN,8,L,24238.0,reg
2011-09-12,HOU,5,HOME,PHI,1,W,22231.0,reg
2011-09-13,HOU,5,HOME,PHI,2,W,24302.0,reg
2011-09-14,HOU,0,HOME,PHI,1,L,20027.0,reg
2011-09-16,HOU,3,AWAY,CHC,4,L,35318.0,reg
2011-09-17,HOU,1,AWAY,CHC,2,L,39377.0,reg
2011-09-18,HOU,3,AWAY,CHC,2,W,36250.0,reg
2011-09-19,HOU,3,AWAY,CIN,2,W,21168.0,reg
2011-09-20,HOU,4,AWAY,CIN,6,L,23847.0,reg
2011-09-21,HOU,0,AWAY,CIN,2,L,20875.0,reg
2011-09-22,HOU,9,HOME,COL,6,W,20773.0,reg
2011-09-23,HOU,11,HOME,COL,2,W,22467.0,reg
2011-09-24,HOU,2,HOME,COL,4,L,26209.0,reg
2011-09-25,HOU,3,HOME,COL,19,L,21621.0,reg
2011-09-26,HOU,5,HOME,STL,4,W,20017.0,reg
