Date,Day,School,Pts,home_away,Opponent,Opp,win_lost,Notes
2008-08-30,Sat,Houston,55,home,Southern,3,W,
2008-09-06,Sat,Houston,37,away,Oklahoma State,56,L,
2008-09-13,Sat,Houston,28,home,Air Force,31,L,
2008-09-20,Sat,Houston,25,away,Colorado State,28,L,
2008-09-27,Sat,Houston,41,away,East Carolina,24,W,
2008-10-09,Thu,Houston,45,home,UAB,20,W,
2008-10-18,Sat,Houston,44,away,SMU,38,W,
2008-10-28,Tue,Houston,23,away,Marshall,37,L,
2008-11-08,Sat,Houston,42,home,Tulane,14,W,
2008-11-15,Sat,Houston,70,home,Tulsa,30,W,
2008-11-22,Sat,Houston,42,home,UTEP,37,W,
2008-11-29,Sat,Houston,42,away,Rice,56,L,
2008-12-31,Wed,Houston,34,away,Air Force,28,W,
2009-09-05,Sat,Houston,55,home,Northwestern State,7,W,
2009-09-12,Sat,Houston,45,away,Oklahoma State,35,W,
2009-09-26,Sat,Houston,29,home,Texas Tech,28,W,
2009-10-03,Sat,Houston,41,away,UTEP,58,L,
2009-10-10,Sat,Houston,31,away,Mississippi State,24,W,
2009-10-17,Sat,Houston,44,away,Tulane,16,W,
2009-10-24,Sat,Houston,38,home,SMU,15,W,
2009-10-31,Sat,Houston,50,home,Southern Mississippi,43,W,
2009-11-07,Sat,Houston,46,away,Tulsa,45,W,
2009-11-14,Sat,Houston,32,away,UCF,37,L,
2009-11-21,Sat,Houston,55,home,Memphis,14,W,
2009-11-28,Sat,Houston,73,home,Rice,14,W,
2009-12-05,Sat,Houston,32,away,East Carolina,38,L,
2009-12-31,Thu,Houston,20,away,Air Force,47,L,
2010-09-04,Sat,Houston,68,home,Texas State,28,W,
2010-09-10,Fri,Houston,54,home,UTEP,24,W,
2010-09-18,Sat,Houston,13,away,UCLA,31,L,
2010-09-25,Sat,Houston,42,home,Tulane,23,W,
2010-10-09,Sat,Houston,24,home,Mississippi State,47,L,
2010-10-16,Sat,Houston,31,away,Rice,34,L,
2010-10-23,Sat,Houston,45,away,SMU,20,W,
2010-10-30,Sat,Houston,56,away,Memphis,17,W,
2010-11-05,Fri,Houston,33,home,UCF,40,L,
2010-11-13,Sat,Houston,25,home,Tulsa,28,L,
2010-11-20,Sat,Houston,41,away,Southern Mississippi,59,L,
2010-11-27,Sat,Houston,20,away,Texas Tech,35,L,
2011-09-03,Sat,Houston,38,home,UCLA,34,W,
2011-09-10,Sat,Houston,48,away,North Texas,23,W,
2011-09-17,Sat,Houston,35,away,Louisiana Tech,34,W,
2011-09-24,Sat,Houston,56,home,Georgia State,0,W,
2011-09-29,Thu,Houston,49,away,UTEP,42,W,
2011-10-08,Sat,Houston,56,home,East Carolina,3,W,
2011-10-22,Sat,Houston,63,home,Marshall,28,W,
2011-10-27,Thu,Houston,73,home,Rice,34,W,
2011-11-05,Sat,Houston,56,away,UAB,13,W,
2011-11-10,Thu,Houston,73,away,Tulane,17,W,
2011-11-19,Sat,Houston,37,home,SMU,7,W,
2011-11-25,Fri,Houston,48,away,Tulsa,16,W,
2011-12-03,Sat,Houston,28,home,Southern Mississippi,49,L,
2012-01-02,Mon,Houston,30,away,Penn State,14,W,
2012-09-01,Sat,Houston,13,home,Texas State,30,L,
2012-09-08,Sat,Houston,49,home,Louisiana Tech,56,L,
2012-09-15,Sat,Houston,6,away,UCLA,37,L,
2012-09-29,Sat,Houston,35,away,Rice,14,W,
2012-10-06,Sat,Houston,44,home,North Texas,21,W,
2012-10-13,Sat,Houston,39,home,UAB,17,W,
2012-10-18,Thu,Houston,42,away,SMU,72,L,
2012-10-27,Sat,Houston,45,home,UTEP,35,W,
2012-11-03,Sat,Houston,28,away,East Carolina,48,L,
2012-11-10,Sat,Houston,7,home,Tulsa,41,L,
2012-11-17,Sat,Houston,41,away,Marshall,44,L,
2012-11-24,Sat,Houston,40,home,Tulane,17,W,
2013-08-30,Fri,Houston,62,home,Southern,13,W,
2013-09-07,Sat,Houston,22,away,Temple,13,W,
2013-09-21,Sat,Houston,31,away,Rice,26,W,
2013-09-28,Sat,Houston,59,away,UTSA,28,W,
2013-10-12,Sat,Houston,25,away,Memphis,15,W,
2013-10-19,Sat,Houston,46,away,Brigham Young,47,L,
2013-10-26,Sat,Houston,49,away,Rutgers,14,W,
2013-10-31,Thu,Houston,35,home,South Florida,23,W,
2013-11-09,Sat,Houston,14,away,UCF,19,L,
2013-11-16,Sat,Houston,13,away,Louisville,20,L,
2013-11-23,Sat,Houston,17,away,Cincinnati,24,L,
2013-11-29,Fri,Houston,34,away,SMU,0,W,
2014-01-04,Sat,Houston,24,away,Vanderbilt,41,L,
2014-08-29,Fri,Houston,7,home,UTSA,27,L,
2014-09-06,Sat,Houston,47,home,Grambling State,0,W,
2014-09-11,Thu,Houston,25,away,Brigham Young,33,L,
2014-09-20,Sat,Houston,47,home,Nevada-Las Vegas,14,W,
2014-10-02,Thu,Houston,12,home,UCF,17,L,
2014-10-11,Sat,Houston,28,away,Memphis,24,W,
2014-10-17,Fri,Houston,31,home,Temple,10,W,
2014-11-01,Sat,Houston,27,away,South Florida,3,W,
2014-11-08,Sat,Houston,24,home,Tulane,31,L,
2014-11-22,Sat,Houston,38,home,Tulsa,28,W,
2014-11-28,Fri,Houston,35,away,SMU,9,W,
2014-12-06,Sat,Houston,31,away,Cincinnati,38,L,Paul Brown Stadium - Cincinnati OH
2015-01-02,Fri,Houston,35,away,Pitt,34,W,Armed Forces Bowl (Fort Worth TX)
2015-09-05,Sat,Houston,52,home,Tennessee Tech,24,W,
2015-09-12,Sat,Houston,34,away,Louisville,31,W,
2015-09-26,Sat,Houston,59,home,Texas State,14,W,
2015-10-03,Sat,Houston,38,away,Tulsa,24,W,
2015-10-08,Thu,Houston,49,home,SMU,28,W,
2015-10-16,Fri,Houston,42,away,Tulane,7,W,
2015-10-24,Sat,Houston,59,away,UCF,10,W,
2015-10-31,Sat,Houston,34,home,Vanderbilt,0,W,
2015-11-07,Sat,Houston,33,home,Cincinnati,30,W,
2015-11-14,Sat,Houston,35,home,Memphis,34,W,
2015-11-21,Sat,Houston,17,away,Connecticut,20,L,
2015-11-27,Fri,Houston,52,home,Navy,31,W,
2015-12-05,Sat,Houston,24,home,Temple,13,W,American Championship Game
2015-12-31,Thu,Houston,38,away,Florida State,24,W,Peach Bowl (Atlanta GA)
2016-09-03,Sat,Houston,33,away,Oklahoma,23,W,
2016-09-10,Sat,Houston,42,home,Lamar,0,W,
2016-09-15,Thu,Houston,40,away,Cincinnati,16,W,
2016-09-24,Sat,Houston,64,away,Texas State,3,W,
2016-09-29,Thu,Houston,42,home,Connecticut,14,W,
2016-10-08,Sat,Houston,40,away,Navy,46,L,
2016-10-15,Sat,Houston,38,home,Tulsa,31,W,
2016-10-22,Sat,Houston,16,away,SMU,38,L,
2016-10-29,Sat,Houston,31,home,UCF,24,W,
2016-11-12,Sat,Houston,30,home,Tulane,18,W,
2016-11-17,Thu,Houston,36,home,Louisville,10,W,
2016-11-25,Fri,Houston,44,away,Memphis,48,L,
2016-12-17,Sat,Houston,10,away,San Diego State,34,L,Las Vegas Bowl
2017-09-09,Sat,Houston,19,away,Arizona,16,W,
2017-09-16,Sat,Houston,38,home,Rice,3,W,
2017-09-23,Sat,Houston,24,home,Texas Tech,27,L,
2017-09-30,Sat,Houston,20,away,Temple,13,W,
2017-10-07,Sat,Houston,35,home,SMU,22,W,
2017-10-14,Sat,Houston,17,away,Tulsa,45,L,
2017-10-19,Thu,Houston,38,home,Memphis,42,L,
2017-10-28,Sat,Houston,28,away,South Florida,24,W,
2017-11-04,Sat,Houston,52,home,East Carolina,27,W,
2017-11-18,Sat,Houston,17,away,Tulane,20,L,
2017-11-24,Fri,Houston,24,home,Navy,14,W,
2017-12-24,Sun,Houston,27,away,Fresno State,33,L,Hawaii Bowl
