date,team,team_score,home_away,opposing,opp_score,win_lost,attendance
2012-10-01,HOU,3,AWAY,CHC,0,W,32167
2012-10-02,HOU,3,AWAY,CHC,0,W,33168
2012-10-03,HOU,4,AWAY,CHC,5,L,27606
2013-03-31,HOU,8,HOME,TEX,2,W,41307
2013-04-02,HOU,0,HOME,TEX,7,L,22673
2013-04-03,HOU,0,HOME,TEX,4,L,15831
2013-04-05,HOU,3,HOME,OAK,8,L,18197
2013-04-06,HOU,3,HOME,OAK,6,L,18685
2013-04-07,HOU,3,HOME,OAK,9,L,16914
2013-04-08,HOU,0,AWAY,SEA,3,L,42589
2013-04-09,HOU,16,AWAY,SEA,9,W,10765
2013-04-10,HOU,8,AWAY,SEA,3,W,10496
2013-04-12,HOU,5,AWAY,LAA,0,W,37674
2013-04-13,HOU,4,AWAY,LAA,5,L,43520
2013-04-14,HOU,1,AWAY,LAA,4,L,36126
2013-04-15,HOU,2,AWAY,OAK,11,L,10689
2013-04-16,HOU,3,AWAY,OAK,4,L,11038
2013-04-17,HOU,5,AWAY,OAK,7,L,15488
2013-04-19,HOU,3,HOME,CLE,2,W,17241
2013-04-20,HOU,6,HOME,CLE,19,L,19904
2013-04-21,HOU,4,HOME,CLE,5,L,22005
2013-04-22,HOU,1,HOME,SEA,7,L,23201
2013-04-23,HOU,3,HOME,SEA,2,W,13929
2013-04-24,HOU,10,HOME,SEA,3,W,11686
2013-04-25,HOU,2,AWAY,BOS,7,L,30093
2013-04-26,HOU,3,AWAY,BOS,7,L,29312
2013-04-27,HOU,4,AWAY,BOS,8,L,34726
2013-04-28,HOU,1,AWAY,BOS,6,L,36527
2013-04-29,HOU,9,AWAY,NYY,1,W,34262
2013-04-30,HOU,4,AWAY,NYY,7,L,34301
2013-05-01,HOU,4,AWAY,NYY,5,L,34117
2013-05-02,HOU,3,HOME,DET,7,L,16624
2013-05-03,HOU,3,HOME,DET,4,L,16719
2013-05-04,HOU,2,HOME,DET,17,L,21266
2013-05-05,HOU,0,HOME,DET,9,L,23228
2013-05-07,HOU,7,HOME,LAA,6,W,15266
2013-05-08,HOU,3,HOME,LAA,1,W,12906
2013-05-09,HOU,5,HOME,LAA,6,L,13003
2013-05-10,HOU,2,HOME,TEX,4,L,20293
2013-05-11,HOU,7,HOME,TEX,8,L,27188
2013-05-12,HOU,7,HOME,TEX,12,L,19730
2013-05-13,HOU,2,AWAY,DET,7,L,31161
2013-05-14,HOU,2,AWAY,DET,6,L,34542
2013-05-15,HOU,7,AWAY,DET,5,W,40315
2013-05-17,HOU,4,AWAY,PIT,5,L,29743
2013-05-18,HOU,4,AWAY,PIT,2,W,32925
2013-05-19,HOU,0,AWAY,PIT,1,L,28471
2013-05-20,HOU,6,HOME,KCR,5,W,12989
2013-05-21,HOU,3,HOME,KCR,7,L,12302
2013-05-22,HOU,3,HOME,KCR,1,W,12324
2013-05-24,HOU,5,HOME,OAK,6,L,15907
2013-05-25,HOU,5,HOME,OAK,11,L,18591
2013-05-26,HOU,2,HOME,OAK,6,L,19366
2013-05-27,HOU,3,HOME,COL,2,W,16044
2013-05-28,HOU,1,HOME,COL,2,L,11974
2013-05-29,HOU,6,AWAY,COL,3,W,26881
2013-05-30,HOU,7,AWAY,COL,5,W,26239
2013-05-31,HOU,6,AWAY,LAA,3,W,34401
2013-06-01,HOU,2,AWAY,LAA,0,W,40087
2013-06-02,HOU,5,AWAY,LAA,4,W,35515
2013-06-03,HOU,2,AWAY,LAA,1,W,30010
2013-06-04,HOU,1,HOME,BAL,4,L,15920
2013-06-05,HOU,11,HOME,BAL,7,W,15526
2013-06-06,HOU,1,HOME,BAL,3,L,14664
2013-06-07,HOU,2,AWAY,KCR,4,L,24808
2013-06-08,HOU,2,AWAY,KCR,7,L,28055
2013-06-09,HOU,0,AWAY,KCR,2,L,20723
2013-06-10,HOU,2,AWAY,SEA,3,L,12817
2013-06-11,HOU,0,AWAY,SEA,4,L,10267
2013-06-12,HOU,6,AWAY,SEA,1,W,13823
2013-06-14,HOU,2,HOME,CHW,1,W,20496
2013-06-15,HOU,4,HOME,CHW,3,W,21549
2013-06-16,HOU,5,HOME,CHW,4,W,25829
2013-06-17,HOU,2,HOME,CHW,4,L,13870
2013-06-18,HOU,10,HOME,MIL,1,W,13330
2013-06-19,HOU,1,HOME,MIL,3,L,15866
2013-06-20,HOU,7,HOME,MIL,4,W,17803
2013-06-21,HOU,1,AWAY,CHC,3,L,33119
2013-06-22,HOU,4,AWAY,CHC,3,W,38870
2013-06-23,HOU,6,AWAY,CHC,14,L,35121
2013-06-25,HOU,5,HOME,STL,13,L,19271
2013-06-26,HOU,4,HOME,STL,3,W,17428
2013-06-28,HOU,2,HOME,LAA,4,L,20498
2013-06-29,HOU,2,HOME,LAA,7,L,26650
2013-06-30,HOU,1,HOME,LAA,3,L,22361
2013-07-01,HOU,0,HOME,TBR,12,L,12722
2013-07-02,HOU,0,HOME,TBR,8,L,19631
2013-07-03,HOU,4,HOME,TBR,1,W,14143
2013-07-04,HOU,5,HOME,TBR,7,L,20470
2013-07-05,HOU,5,AWAY,TEX,10,L,44232
2013-07-06,HOU,9,AWAY,TEX,5,W,44272
2013-07-07,HOU,4,AWAY,TEX,5,L,36746
2013-07-09,HOU,5,AWAY,STL,9,L,43836
2013-07-10,HOU,4,AWAY,STL,5,L,44313
2013-07-12,HOU,2,AWAY,TBR,1,W,13347
2013-07-13,HOU,3,AWAY,TBR,4,L,20409
2013-07-14,HOU,0,AWAY,TBR,5,L,21180
2013-07-19,HOU,7,HOME,SEA,10,L,24635
2013-07-20,HOU,2,HOME,SEA,4,L,25733
2013-07-21,HOU,5,HOME,SEA,12,L,38838
2013-07-22,HOU,3,HOME,OAK,4,L,16381
2013-07-23,HOU,5,HOME,OAK,4,W,32249
2013-07-24,HOU,3,HOME,OAK,4,L,24831
2013-07-25,HOU,0,AWAY,TOR,4,L,24188
2013-07-26,HOU,6,AWAY,TOR,12,L,24088
2013-07-27,HOU,8,AWAY,TOR,6,W,34317
2013-07-28,HOU,1,AWAY,TOR,2,L,31634
2013-07-30,HOU,3,AWAY,BAL,4,L,24904
2013-07-31,HOU,11,AWAY,BAL,0,W,25265
2013-08-01,HOU,3,AWAY,BAL,6,L,17909
2013-08-02,HOU,3,AWAY,MIN,4,L,30633
2013-08-03,HOU,4,AWAY,MIN,6,L,38078
2013-08-04,HOU,2,AWAY,MIN,3,L,34780
2013-08-05,HOU,2,HOME,BOS,0,W,24543
2013-08-06,HOU,10,HOME,BOS,15,L,21620
2013-08-07,HOU,5,HOME,BOS,7,L,22205
2013-08-09,HOU,5,HOME,TEX,9,L,23673
2013-08-10,HOU,4,HOME,TEX,5,L,33322
2013-08-11,HOU,1,HOME,TEX,6,L,22922
2013-08-12,HOU,1,HOME,TEX,2,L,18712
2013-08-13,HOU,5,AWAY,OAK,4,W,14261
2013-08-14,HOU,2,AWAY,OAK,1,W,18278
2013-08-15,HOU,0,AWAY,OAK,5,L,16487
2013-08-16,HOU,8,AWAY,LAA,2,W,39074
2013-08-17,HOU,5,AWAY,LAA,6,L,40246
2013-08-18,HOU,7,AWAY,LAA,5,W,36896
2013-08-19,HOU,5,AWAY,TEX,16,L,32113
2013-08-20,HOU,2,AWAY,TEX,4,L,39009
2013-08-21,HOU,4,AWAY,TEX,5,L,38699
2013-08-23,HOU,12,HOME,TOR,4,W,21186
2013-08-24,HOU,8,HOME,TOR,5,W,26312
2013-08-25,HOU,1,HOME,TOR,2,L,21407
2013-08-26,HOU,10,AWAY,CHW,8,W,13404
2013-08-27,HOU,3,AWAY,CHW,4,L,15491
2013-08-28,HOU,1,AWAY,CHW,6,L,15961
2013-08-29,HOU,2,HOME,SEA,3,L,22203
2013-08-30,HOU,1,HOME,SEA,7,L,13869
2013-08-31,HOU,1,HOME,SEA,3,L,21085
2013-09-01,HOU,2,HOME,SEA,0,W,17203
2013-09-02,HOU,6,HOME,MIN,10,L,14287
2013-09-03,HOU,6,HOME,MIN,9,L,13500
2013-09-04,HOU,6,HOME,MIN,5,W,14869
2013-09-05,HOU,3,AWAY,OAK,2,W,11569
2013-09-06,HOU,5,AWAY,OAK,7,L,15502
2013-09-07,HOU,1,AWAY,OAK,2,L,20340
2013-09-08,HOU,2,AWAY,OAK,7,L,18824
2013-09-09,HOU,6,AWAY,SEA,4,W,9808
2013-09-10,HOU,13,AWAY,SEA,2,W,10245
2013-09-11,HOU,6,AWAY,SEA,1,W,11656
2013-09-13,HOU,9,HOME,LAA,7,W,19742
2013-09-14,HOU,2,HOME,LAA,6,L,21903
2013-09-15,HOU,1,HOME,LAA,2,L,21374
2013-09-16,HOU,1,HOME,CIN,6,L,15449
2013-09-17,HOU,0,HOME,CIN,10,L,25582
2013-09-18,HOU,5,HOME,CIN,6,L,29701
2013-09-19,HOU,1,AWAY,CLE,2,L,12607
2013-09-20,HOU,1,AWAY,CLE,2,L,17310
2013-09-21,HOU,1,AWAY,CLE,4,L,26611
2013-09-22,HOU,2,AWAY,CLE,9,L,26168
2013-09-23,HOU,0,AWAY,TEX,12,L,33743
2013-09-24,HOU,2,AWAY,TEX,3,L,42267
2013-09-25,HOU,3,AWAY,TEX,7,L,43207
2013-09-27,HOU,2,HOME,NYY,3,L,29486
2013-09-28,HOU,1,HOME,NYY,2,L,37199
2013-09-29,HOU,1,HOME,NYY,5,L,40542
2014-04-01,HOU,6,HOME,NYY,2,W,42117
2014-04-02,HOU,3,HOME,NYY,1,W,23145
2014-04-03,HOU,2,HOME,NYY,4,L,26348
2014-04-04,HOU,1,HOME,LAA,11,L,15611
2014-04-05,HOU,1,HOME,LAA,5,L,28515
2014-04-06,HOU,7,HOME,LAA,4,W,14786
2014-04-07,HOU,1,HOME,LAA,9,L,17936
2014-04-08,HOU,2,AWAY,TOR,5,L,13123
2014-04-09,HOU,3,AWAY,TOR,7,L,13569
2014-04-10,HOU,6,AWAY,TOR,4,W,15778
2014-04-11,HOU,0,AWAY,TEX,1,L,36150
2014-04-12,HOU,6,AWAY,TEX,5,W,42577
2014-04-13,HOU,0,AWAY,TEX,1,L,38698
2014-04-15,HOU,2,HOME,KCR,4,L,29778
2014-04-16,HOU,4,HOME,KCR,6,L,23043
2014-04-17,HOU,1,HOME,KCR,5,L,26333
2014-04-18,HOU,3,AWAY,OAK,11,L,18234
2014-04-19,HOU,3,AWAY,OAK,4,L,33166
2014-04-20,HOU,1,AWAY,OAK,4,L,16382
2014-04-21,HOU,7,AWAY,SEA,2,W,14630
2014-04-22,HOU,5,AWAY,SEA,2,W,10466
2014-04-23,HOU,3,AWAY,SEA,5,L,13739
2014-04-24,HOU,1,HOME,OAK,10,L,19987
2014-04-25,HOU,5,HOME,OAK,12,L,17708
2014-04-26,HOU,7,HOME,OAK,6,W,17850
2014-04-27,HOU,5,HOME,OAK,1,W,18935
2014-04-29,HOU,3,HOME,WSN,4,L,23394
2014-04-30,HOU,0,HOME,WSN,7,L,25172
2014-05-02,HOU,5,HOME,SEA,4,W,15771
2014-05-03,HOU,8,HOME,SEA,9,L,15798
2014-05-04,HOU,7,HOME,SEA,8,L,24996
2014-05-05,HOU,0,AWAY,DET,2,L,26475
2014-05-06,HOU,4,AWAY,DET,11,L,27939
2014-05-07,HOU,2,AWAY,DET,3,L,26207
2014-05-08,HOU,6,AWAY,DET,2,W,35643
2014-05-09,HOU,3,AWAY,BAL,4,L,28875
2014-05-10,HOU,4,AWAY,BAL,5,L,26264
2014-05-11,HOU,5,AWAY,BAL,2,W,45944
2014-05-12,HOU,0,HOME,TEX,4,L,14617
2014-05-13,HOU,8,HOME,TEX,0,W,14028
2014-05-14,HOU,5,HOME,TEX,4,W,17783
2014-05-16,HOU,2,HOME,CHW,7,L,17529
2014-05-17,HOU,6,HOME,CHW,5,W,20612
2014-05-18,HOU,8,HOME,CHW,2,W,21532
2014-05-19,HOU,5,AWAY,LAA,2,W,33150
2014-05-20,HOU,3,AWAY,LAA,9,L,30150
2014-05-21,HOU,1,AWAY,LAA,2,L,40112
2014-05-22,HOU,1,AWAY,SEA,3,L,13836
2014-05-23,HOU,1,AWAY,SEA,6,L,21192
2014-05-24,HOU,9,AWAY,SEA,4,W,21585
2014-05-25,HOU,4,AWAY,SEA,1,W,26839
2014-05-26,HOU,9,AWAY,KCR,2,W,32070
2014-05-27,HOU,3,AWAY,KCR,0,W,17826
2014-05-28,HOU,9,AWAY,KCR,3,W,16220
2014-05-29,HOU,3,HOME,BAL,1,W,22884
2014-05-30,HOU,2,HOME,BAL,1,W,38482
2014-05-31,HOU,1,HOME,BAL,4,L,29619
2014-06-01,HOU,4,HOME,BAL,9,L,17022
2014-06-03,HOU,7,HOME,LAA,2,W,23219
2014-06-04,HOU,0,HOME,LAA,4,L,23902
2014-06-05,HOU,8,HOME,LAA,5,W,24672
2014-06-06,HOU,5,AWAY,MIN,4,W,29448
2014-06-07,HOU,0,AWAY,MIN,8,L,27732
2014-06-08,HOU,14,AWAY,MIN,5,W,31576
2014-06-09,HOU,4,AWAY,ARI,3,W,18805
2014-06-10,HOU,1,AWAY,ARI,4,L,17667
2014-06-11,HOU,5,HOME,ARI,1,W,24319
2014-06-12,HOU,5,HOME,ARI,4,W,33457
2014-06-13,HOU,1,HOME,TBR,6,L,26829
2014-06-14,HOU,7,HOME,TBR,3,W,26264
2014-06-15,HOU,3,HOME,TBR,4,L,25526
2014-06-17,HOU,5,AWAY,WSN,6,L,29960
2014-06-18,HOU,5,AWAY,WSN,6,L,25453
2014-06-19,HOU,0,AWAY,TBR,5,L,10880
2014-06-20,HOU,3,AWAY,TBR,1,W,13961
2014-06-21,HOU,0,AWAY,TBR,8,L,17551
2014-06-22,HOU,2,AWAY,TBR,5,L,13841
2014-06-24,HOU,2,HOME,ATL,3,L,18912
2014-06-25,HOU,0,HOME,ATL,4,L,20559
2014-06-26,HOU,6,HOME,ATL,1,W,24474
2014-06-27,HOU,4,HOME,DET,3,W,22386
2014-06-28,HOU,3,HOME,DET,4,L,25788
2014-06-29,HOU,6,HOME,DET,4,W,22478
2014-06-30,HOU,4,HOME,SEA,10,L,17340
2014-07-01,HOU,2,HOME,SEA,13,L,17504
2014-07-02,HOU,2,HOME,SEA,5,L,17209
2014-07-03,HOU,2,AWAY,LAA,5,L,37625
2014-07-04,HOU,6,AWAY,LAA,7,L,43557
2014-07-05,HOU,5,AWAY,LAA,11,L,40479
2014-07-06,HOU,1,AWAY,LAA,6,L,33552
2014-07-07,HOU,12,AWAY,TEX,7,W,31010
2014-07-08,HOU,8,AWAY,TEX,3,W,32608
2014-07-09,HOU,8,AWAY,TEX,4,W,31161
2014-07-11,HOU,3,HOME,BOS,8,L,27264
2014-07-12,HOU,3,HOME,BOS,2,W,26322
2014-07-13,HOU,0,HOME,BOS,11,L,20681
2014-07-18,HOU,2,AWAY,CHW,3,L,28777
2014-07-19,HOU,3,AWAY,CHW,4,L,28210
2014-07-20,HOU,11,AWAY,CHW,7,W,26256
2014-07-22,HOU,3,AWAY,OAK,2,W,22908
2014-07-23,HOU,7,AWAY,OAK,9,L,28310
2014-07-24,HOU,1,AWAY,OAK,13,L,22759
2014-07-25,HOU,0,HOME,MIA,2,L,23132
2014-07-26,HOU,3,HOME,MIA,7,L,28968
2014-07-27,HOU,2,HOME,MIA,4,L,17858
2014-07-28,HOU,7,HOME,OAK,3,W,18259
2014-07-29,HOU,4,HOME,OAK,7,L,16940
2014-07-30,HOU,8,HOME,OAK,1,W,17637
2014-07-31,HOU,5,HOME,TOR,6,L,17423
2014-08-01,HOU,3,HOME,TOR,1,W,19576
2014-08-02,HOU,8,HOME,TOR,2,W,19946
2014-08-03,HOU,6,HOME,TOR,1,W,19932
2014-08-05,HOU,1,AWAY,PHI,2,L,28336
2014-08-06,HOU,3,AWAY,PHI,10,L,26691
2014-08-07,HOU,5,AWAY,PHI,6,L,26609
2014-08-08,HOU,4,HOME,TEX,3,W,24256
2014-08-09,HOU,8,HOME,TEX,3,W,24019
2014-08-10,HOU,2,HOME,TEX,6,L,19239
2014-08-11,HOU,2,HOME,MIN,4,L,15569
2014-08-12,HOU,10,HOME,MIN,4,W,17490
2014-08-13,HOU,1,HOME,MIN,3,L,16480
2014-08-14,HOU,4,AWAY,BOS,9,L,38065
2014-08-15,HOU,5,AWAY,BOS,3,W,37016
2014-08-16,HOU,7,AWAY,BOS,10,L,37652
2014-08-17,HOU,8,AWAY,BOS,1,W,36717
2014-08-19,HOU,7,AWAY,NYY,4,W,40015
2014-08-20,HOU,5,AWAY,NYY,2,W,42102
2014-08-21,HOU,0,AWAY,NYY,3,L,41767
2014-08-22,HOU,5,AWAY,CLE,1,W,18743
2014-08-23,HOU,2,AWAY,CLE,3,L,20785
2014-08-24,HOU,1,AWAY,CLE,3,L,17123
2014-08-25,HOU,2,HOME,OAK,8,L,14094
2014-08-26,HOU,4,HOME,OAK,2,W,17345
2014-08-27,HOU,4,HOME,OAK,5,L,14791
2014-08-28,HOU,4,HOME,TEX,2,W,16399
2014-08-29,HOU,6,HOME,TEX,13,L,18931
2014-08-30,HOU,2,HOME,TEX,0,W,24771
2014-08-31,HOU,3,HOME,TEX,2,W,19024
2014-09-02,HOU,8,HOME,LAA,3,W,16131
2014-09-03,HOU,4,HOME,LAA,1,W,16949
2014-09-05,HOU,4,AWAY,OAK,3,W,21130
2014-09-06,HOU,3,AWAY,OAK,4,L,28668
2014-09-07,HOU,4,AWAY,OAK,3,W,25533
2014-09-08,HOU,1,AWAY,SEA,4,L,15617
2014-09-09,HOU,2,AWAY,SEA,1,W,11345
2014-09-10,HOU,5,AWAY,SEA,2,W,16931
2014-09-12,HOU,3,AWAY,LAA,11,L,33339
2014-09-13,HOU,2,AWAY,LAA,5,L,38041
2014-09-14,HOU,6,AWAY,LAA,1,W,35364
2014-09-15,HOU,3,HOME,CLE,1,W,17403
2014-09-16,HOU,2,HOME,CLE,4,L,18381
2014-09-17,HOU,0,HOME,CLE,2,L,18474
2014-09-18,HOU,1,HOME,CLE,2,L,16417
2014-09-19,HOU,5,HOME,SEA,10,L,27568
2014-09-20,HOU,10,HOME,SEA,1,W,36525
2014-09-21,HOU,8,HOME,SEA,3,W,31466
2014-09-22,HOU,3,AWAY,TEX,4,L,28717
2014-09-23,HOU,1,AWAY,TEX,2,L,29794
2014-09-24,HOU,1,AWAY,TEX,5,L,28003
2014-09-26,HOU,3,AWAY,NYM,1,W,27729
2014-09-27,HOU,1,AWAY,NYM,2,L,34886
2014-09-28,HOU,3,AWAY,NYM,8,L,34897
2015-04-06,HOU,2,HOME,CLE,0,W,43753
2015-04-08,HOU,0,HOME,CLE,2,L,23078
2015-04-09,HOU,1,HOME,CLE,5,L,22593
2015-04-10,HOU,5,AWAY,TEX,1,W,48885
2015-04-11,HOU,2,AWAY,TEX,6,L,36833
2015-04-12,HOU,6,AWAY,TEX,4,W,35276
2015-04-13,HOU,1,HOME,OAK,8,L,19279
2015-04-14,HOU,0,HOME,OAK,4,L,18935
2015-04-15,HOU,6,HOME,OAK,1,W,19777
2015-04-17,HOU,3,HOME,LAA,6,L,22660
2015-04-18,HOU,4,HOME,LAA,0,W,28209
2015-04-19,HOU,4,HOME,LAA,3,W,24254
2015-04-20,HOU,7,AWAY,SEA,5,W,15129
2015-04-21,HOU,6,AWAY,SEA,3,W,13949
2015-04-22,HOU,2,AWAY,SEA,3,L,14756
2015-04-24,HOU,5,AWAY,OAK,4,W,18205
2015-04-25,HOU,9,AWAY,OAK,3,W,24342
2015-04-26,HOU,7,AWAY,OAK,6,W,22080
2015-04-27,HOU,9,AWAY,SDP,4,W,19532
2015-04-28,HOU,14,AWAY,SDP,3,W,22796
2015-04-29,HOU,7,AWAY,SDP,2,W,21824
2015-04-30,HOU,3,HOME,SEA,2,W,19108
2015-05-01,HOU,4,HOME,SEA,3,W,21834
2015-05-02,HOU,11,HOME,SEA,4,W,24435
2015-05-03,HOU,7,HOME,SEA,6,W,25283
2015-05-04,HOU,1,HOME,TEX,2,L,17597
2015-05-05,HOU,1,HOME,TEX,7,L,20951
2015-05-06,HOU,3,HOME,TEX,11,L,22230
2015-05-07,HOU,3,AWAY,LAA,2,W,25097
2015-05-08,HOU,0,AWAY,LAA,2,L,40006
2015-05-09,HOU,6,AWAY,LAA,5,W,40210
2015-05-10,HOU,1,AWAY,LAA,3,L,30929
2015-05-12,HOU,1,HOME,SFG,8,L,20468
2015-05-13,HOU,4,HOME,SFG,3,W,20725
2015-05-14,HOU,6,HOME,TOR,4,W,15777
2015-05-15,HOU,8,HOME,TOR,4,W,21653
2015-05-16,HOU,6,HOME,TOR,5,W,27102
2015-05-17,HOU,4,HOME,TOR,2,W,25307
2015-05-18,HOU,1,HOME,OAK,2,L,21724
2015-05-19,HOU,6,HOME,OAK,4,W,17575
2015-05-20,HOU,6,HOME,OAK,1,W,21066
2015-05-21,HOU,5,AWAY,DET,6,L,33193
2015-05-22,HOU,2,AWAY,DET,6,L,37276
2015-05-23,HOU,3,AWAY,DET,2,W,40153
2015-05-24,HOU,10,AWAY,DET,8,W,36449
2015-05-25,HOU,3,AWAY,BAL,4,L,28909
2015-05-26,HOU,4,AWAY,BAL,1,W,21541
2015-05-27,HOU,4,AWAY,BAL,5,L,16401
2015-05-29,HOU,3,HOME,CHW,6,L,25957
2015-05-30,HOU,3,HOME,CHW,0,W,29720
2015-05-31,HOU,0,HOME,CHW,6,L,27423
2015-06-01,HOU,5,HOME,BAL,2,W,17259
2015-06-02,HOU,6,HOME,BAL,4,W,18730
2015-06-03,HOU,3,HOME,BAL,1,W,20305
2015-06-04,HOU,2,HOME,BAL,3,L,20219
2015-06-05,HOU,2,AWAY,TOR,6,L,22971
2015-06-06,HOU,2,AWAY,TOR,7,L,31809
2015-06-07,HOU,6,AWAY,TOR,7,L,35571
2015-06-08,HOU,1,AWAY,CHW,3,L,17352
2015-06-09,HOU,2,AWAY,CHW,4,L,18439
2015-06-10,HOU,1,AWAY,CHW,4,L,17455
2015-06-12,HOU,10,HOME,SEA,0,W,32173
2015-06-13,HOU,1,HOME,SEA,8,L,36762
2015-06-14,HOU,13,HOME,SEA,0,W,29153
2015-06-15,HOU,6,HOME,COL,3,W,21820
2015-06-16,HOU,8,HOME,COL,5,W,22245
2015-06-17,HOU,8,AWAY,COL,4,W,33041
2015-06-18,HOU,8,AWAY,COL,4,W,30770
2015-06-19,HOU,2,AWAY,SEA,5,L,40914
2015-06-20,HOU,3,AWAY,SEA,6,L,26770
2015-06-21,HOU,6,AWAY,SEA,2,W,40905
2015-06-22,HOU,3,AWAY,LAA,4,L,34153
2015-06-23,HOU,13,AWAY,LAA,3,W,41208
2015-06-24,HOU,1,AWAY,LAA,2,L,33543
2015-06-25,HOU,4,HOME,NYY,0,W,28643
2015-06-26,HOU,2,HOME,NYY,3,L,37748
2015-06-27,HOU,6,HOME,NYY,9,L,41133
2015-06-28,HOU,3,HOME,NYY,1,W,31961
2015-06-29,HOU,6,HOME,KCR,1,W,20419
2015-06-30,HOU,4,HOME,KCR,0,W,24642
2015-07-01,HOU,6,HOME,KCR,5,W,25848
2015-07-03,HOU,12,AWAY,BOS,8,W,37837
2015-07-04,HOU,1,AWAY,BOS,6,L,36703
2015-07-05,HOU,4,AWAY,BOS,5,L,36481
