,Area_sq_mi,Beats,Beats_0,District,OBJECTID,OBJECTID_1,OBJECTID_12,Perimet_mi,Shape_Leng,address,geometry,name
2,1.74646692,1A10,01A10,1.0,1.0,3.0,3.0,6.23670909,32929.8239993,,"POLYGON ((-95.35056999661641 29.76698019505118, -95.35080699688339 29.76538820194987, -95.35081399792126 29.76533820416445, -95.35072999702615 29.76533820305458, -95.3498760010914 29.76560519787192, -95.34972299639543 29.76565119772854, -95.34949399496196 29.76582818970618, -95.34942769302768 29.76587602582105, -95.34937199658738 29.76591620913951, -95.34915099697626 29.7660842031857, -95.34903699675976 29.7661701952902, -95.34884598927076 29.76631319775682, -95.34869300066907 29.76643119296859, -95.34852499736999 29.76655320286028, -95.3483269955766 29.76655320258998, -95.34804499799269 29.76655320210916, -95.3478309957399 29.76655320194123, -95.34722099103556 29.76644820384294, -95.34712199954082 29.76629820313064, -95.34740400429099 29.76621220294375, -95.34796099616138 29.76584920311269, -95.34875399659886 29.76520820234266, -95.34929600355976 29.7641581960786, -95.34956299787669 29.76300920210813, -95.34967699617977 29.76256720161445, -95.34970799621186 29.76170519293724, -95.34973100201738 29.76127019331575, -95.34974599764705 29.76094920215269, -95.34979199280102 29.76064619354948, -95.34996700524226 29.76013319328357, -95.35029499656081 29.75958620194143, -95.35042499725787 29.75941220721784, -95.35105099701769 29.75863619520261, -95.35162299723321 29.75791519290677, -95.35222599700353 29.75714819345984, -95.35283599782306 29.75637719174798, -95.35339299693965 29.7556811930343, -95.35402599590384 29.75487119282273, -95.35463699750851 29.75408119922851, -95.35523900497 29.75331819368107, -95.3558189981502 29.75260919118191, -95.35690199711863 29.75129619209803, -95.35712399755444 29.75100419942966, -95.35765799857606 29.75039419127402, -95.35832199915835 29.74962020034187, -95.35872599845503 29.74911419069201, -95.3598859989232 29.7477411914458, -95.36006099942675 29.74757520107488, -95.36039699806204 29.74712519854855, -95.3613809963507 29.7460011898798, -95.36148799923198 29.7458681913963, -95.36151799921757 29.74576319129393, -95.36151799924154 29.74555919821351, -95.36151099841933 29.74539120041558, -95.36145067793362 29.74516082505991, -95.36139599856753 29.74502519841431, -95.36131200055637 29.74488918888176, -95.3610909992976 29.74462419791403, -95.36086200362867 29.74445718842816, -95.36000800099418 29.74393218977498, -95.35919899571387 29.74342460397579, -95.35948290262172 29.74306939115621, -95.35954199896941 29.7430971889819, -95.3603809990739 29.74329719573709, -95.3607929958018 29.74339419861264, -95.36102199879934 29.74343419795035, -95.36164800733485 29.74350919695651, -95.36200699949046 29.74348919009535, -95.36230399892186 29.74345919895383, -95.36257899729587 29.74339020020277, -95.36273149836852 29.74333719331344, -95.36288399925061 29.74328418715157, -95.36310500761167 29.74317519011747, -95.36336500050461 29.74301519745427, -95.36351700035027 29.74267519034989, -95.36392900003392 29.74207419583962, -95.36404400034245 29.74214719016095, -95.36458500698657 29.74248218973103, -95.36405099707112 29.74314219806915, -95.36400499954723 29.74336219736601, -95.36396700270703 29.74371518962277, -95.36402800064837 29.74418019476346, -95.36406599852089 29.74433320074892, -95.36415800386784 29.74457918888538, -95.3643030009118 29.74484618942732, -95.36445599873387 29.74505519178391, -95.36463899809213 29.74524619093066, -95.36476099995957 29.7454201902133, -95.36502800564192 29.74559519085837, -95.36588200518722 29.74610620082514, -95.36673700097212 29.74662519813143, -95.36759099727212 29.74714019894932, -95.36844600202653 29.74766119341795, -95.36934600237122 29.74819719514526, -95.37017800207329 29.74868719865631, -95.37103200093635 29.7491872002035, -95.37194800221756 29.74971919923343, -95.37283300315292 29.75024019921177, -95.37326000149027 29.75055219061374, -95.37358000335834 29.75084419167554, -95.37379400174761 29.75108619831309, -95.37396200364162 29.75130219145156, -95.37411399855637 29.75148719857073, -95.37424401128342 29.75168219982516, -95.37435100167431 29.75188019222063, -95.37442000354092 29.75201519926297, -95.37447300242903 29.75213719275452, -95.37453400173888 29.75230119890885, -95.37458701140419 29.75248519143379, -95.3746260040248 29.75261419869487, -95.37466400286617 29.75279219117166, -95.37470201156897 29.7529881911999, -95.37473200274754 29.75317119160261, -95.37475500251537 29.75344019940211, -95.37495400230516 29.7539511907932, -95.37498400274572 29.75553820084279, -95.37499900020416 29.75674619901509, -95.3750220098452 29.75781220032354, -95.37501500294148 29.75921620026393, -95.37499200101314 29.75960319428298, -95.37497600363615 29.75976920036691, -95.37496100374513 29.75991220101842, -95.37492300395198 29.76008320114352, -95.37487700320929 29.76025320037864, -95.37480100309845 29.76047319178321, -95.37474000276825 29.76065219273208, -95.37466400060862 29.76084119369295, -95.37457200330972 29.76101420079677, -95.37448100333846 29.76116519264115, -95.37429700606653 29.76146420198154, -95.37410700373175 29.76169520246389, -95.37401500285524 29.76180219358269, -95.37387800455585 29.76194119136318, -95.37373300334424 29.76207120033283, -95.37359601037096 29.76219719328241, -95.37348100582976 29.76229420266163, -95.37333600315793 29.76240519292497, -95.3731840033747 29.7625062015405, -95.37303100261467 29.76260119371186, -95.37287099959195 29.7626832081163, -95.37271800178765 29.76275619304335, -95.37257300294226 29.76283820164156, -95.37244400266913 29.7628912027681, -95.37229900333719 29.76295020212769, -95.37215399971481 29.76300719369032, -95.37197800206236 29.76306520091745, -95.37180300266357 29.76311820258778, -95.37160400268571 29.76317519385425, -95.37139100315041 29.76323620983706, -95.37120800241803 29.76328820153319, -95.3709250005556 29.76334319407251, -95.37068900081063 29.76338919394735, -95.37048300307251 29.76343120116219, -95.37011700388359 29.76357219392787, -95.36974300173995 29.76374619331915, -95.36946800265474 29.76388120160431, -95.3690410012881 29.76410019355747, -95.36870500261921 29.76428920308346, -95.36846900234558 29.76442619955698, -95.36816300124376 29.764636201618, -95.36798000224026 29.76480820117556, -95.36766799938933 29.76512619417918, -95.36736200192199 29.7655801941607, -95.36719500201959 29.76589120183657, -95.36698900225433 29.76630719442617, -95.36664500228949 29.76622720249065, -95.36619500249445 29.7672671964021, -95.36592000117 29.76755519310256, -95.365676002128 29.76778720094783, -95.36544700081367 29.76792519541348, -95.36520300185437 29.76803319783426, -95.3649360013855 29.76808319522738, -95.36469200916673 29.76810421063356, -95.36443999523787 29.76809219426254, -95.36400500016634 29.76801020268536, -95.36162500305055 29.76734920379545, -95.36141899960018 29.76732420307724, -95.36106800235741 29.76720020221501, -95.3607100004069 29.76709319695157, -95.36048799889863 29.76703619403764, -95.36035100020298 29.76701720360803, -95.36013699908206 29.76699820214163, -95.35967200005003 29.76699420218104, -95.35923699272357 29.76703020205082, -95.35892399480068 29.76709919634183, -95.35825999252044 29.76730520305597, -95.3571239982366 29.7676942029553, -95.35600999849221 29.76806620393577, -95.35576599603587 29.76817220258814, -95.35550599850131 29.76831419747388, -95.35481199822813 29.76863820332702, -95.35308799855666 29.76939519585191, -95.35268299714541 29.76956519450558, -95.35208099750395 29.76976319480637, -95.35143199861633 29.76991820323629, -95.35058499772188 29.76999220362297, -95.35044799879552 29.77001519528787, -95.3503179974401 29.77001319654533, -95.3503259976162 29.76961120146972, -95.35029500123616 29.76860219610541, -95.35041000199735 29.76860519545321, -95.35042499737324 29.7681081952445, -95.35047799837085 29.76755120326559, -95.35056999661641 29.76698019505118))",
42,1.02691154,10H30,10H30,10.0,41.0,43.0,43.0,4.60305918,24304.152463,,"POLYGON ((-95.34289499568914 29.74638919856786, -95.34318499404432 29.7460051911024, -95.34380999467588 29.7452291988303, -95.34354299417605 29.7449561992552, -95.34313099700371 29.74444519174373, -95.34294800208619 29.74417419852904, -95.3426579964508 29.74360419028624, -95.34246799449859 29.74308319805192, -95.34234599457425 29.74256119782669, -95.34227699427049 29.74184519031416, -95.34222299364458 29.74167819823569, -95.34266599055594 29.74112418643011, -95.34242199625653 29.74104619016034, -95.34248298998546 29.74089919786699, -95.34316199453663 29.73923219034542, -95.34341399459909 29.73855119738863, -95.34387099364277 29.73739419646348, -95.34415399525413 29.73672619727094, -95.34455799475361 29.73569219620142, -95.34479499589834 29.73504919657221, -95.34502299559769 29.73452518936602, -95.34532900305236 29.73378718787701, -95.3456639974691 29.73405018897977, -95.34601499372023 29.73429419730418, -95.34747999546259 29.73524618882156, -95.34887599511539 29.73614819707038, -95.35163099735504 29.73787619782399, -95.35276699632527 29.73858018940023, -95.35494198895609 29.73999118949311, -95.35610900468717 29.7408121980991, -95.35630699757448 29.74102319630537, -95.35647499724598 29.74127519667159, -95.35764999721849 29.74203419207398, -95.35834399913448 29.74247720065815, -95.3589103915218 29.74279989254246, -95.35948290262172 29.74306939115621, -95.35919899571387 29.74342460397579, -95.36000800099418 29.74393218977498, -95.36086200362867 29.74445718842816, -95.3610909992976 29.74462419791403, -95.36131200055637 29.74488918888176, -95.36139599856753 29.74502519841431, -95.36145067793362 29.74516082505991, -95.36151099841933 29.74539120041558, -95.36151799924154 29.74555919821351, -95.36151799921757 29.74576319129393, -95.36148799923198 29.7458681913963, -95.3613809963507 29.7460011898798, -95.36039699806204 29.74712519854855, -95.36006099942675 29.74757520107488, -95.3598859989232 29.7477411914458, -95.35872599845503 29.74911419069201, -95.35832199915835 29.74962020034187, -95.35765799857606 29.75039419127402, -95.35712399755444 29.75100419942966, -95.35690199711863 29.75129619209803, -95.3558189981502 29.75260919118191, -95.35523900497 29.75331819368107, -95.35463699750851 29.75408119922851, -95.35402599590384 29.75487119282273, -95.35339299693965 29.7556811930343, -95.35283599782306 29.75637719174798, -95.35222599700353 29.75714819345984, -95.35162299723321 29.75791519290677, -95.35105099701769 29.75863619520261, -95.35042499725787 29.75941220721784, -95.35029499656081 29.75958620194143, -95.34996700524226 29.76013319328357, -95.34981499689393 29.76003220214607, -95.3498219975923 29.75997120166295, -95.34980699706892 29.75992319335972, -95.3497310047013 29.75983519339048, -95.34938699641818 29.75962620197537, -95.34879999766335 29.75927919386942, -95.34904400523044 29.75884719287542, -95.34928099660542 29.75830820245482, -95.34939499689365 29.75796120079119, -95.34944899680481 29.75774920180957, -95.34947099564886 29.75765020122667, -95.34941799628713 29.75749520101283, -95.34768599634427 29.75292919275416, -95.34683899560775 29.75068419160435, -95.34645799584139 29.74970720780435, -95.34594700278757 29.74889320629466, -95.34500099588273 29.7477311982798, -95.34481000314074 29.74749918956021, -95.34464199105442 29.7473211989941, -95.34443599431043 29.74713120066208, -95.34416899547168 29.74691919833066, -95.34391699395651 29.74673619966315, -95.34380999393316 29.74667519157915, -95.34289499568914 29.74638919856786))",
