date,team,team_score,home_away,opposing,opp_score,win_lost,season
2010-04-05,HOU,2,HOME,SFG,5,L,reg
2010-04-06,HOU,0,HOME,SFG,3,L,reg
2010-04-07,HOU,4,HOME,SFG,10,L,reg
2010-04-09,HOU,0,HOME,PHI,8,L,reg
2010-04-10,HOU,6,HOME,PHI,9,L,reg
2010-04-11,HOU,1,HOME,PHI,2,L,reg
2010-04-20,HOU,7,HOME,FLA,5,W,reg
2010-04-21,HOU,5,HOME,FLA,4,W,reg
2010-04-22,HOU,1,HOME,FLA,5,L,reg
2010-04-23,HOU,4,HOME,PIT,3,W,reg
2010-04-24,HOU,5,HOME,PIT,2,W,reg
2010-04-25,HOU,10,HOME,PIT,3,W,reg
2010-04-27,HOU,2,HOME,CIN,6,L,reg
2010-04-28,HOU,4,HOME,CIN,6,L,reg
2010-04-29,HOU,2,HOME,CIN,4,L,reg
2010-05-03,HOU,1,HOME,ARI,9,L,reg
2010-05-04,HOU,0,HOME,ARI,1,L,reg
2010-05-05,HOU,4,HOME,ARI,2,W,reg
2010-05-06,HOU,3,HOME,ARI,6,L,reg
2010-05-07,HOU,0,HOME,SDP,7,L,reg
2010-05-08,HOU,1,HOME,SDP,2,L,reg
2010-05-09,HOU,4,HOME,SDP,3,W,reg
2010-05-19,HOU,7,HOME,COL,3,W,reg
2010-05-20,HOU,0,HOME,COL,4,L,reg
2010-05-21,HOU,2,HOME,TBR,1,W,reg
2010-05-22,HOU,2,HOME,TBR,4,L,reg
2010-05-23,HOU,6,HOME,TBR,10,L,reg
2010-05-31,HOU,4,HOME,WSN,14,L,reg
2010-06-01,HOU,8,HOME,WSN,7,W,reg
2010-06-02,HOU,5,HOME,WSN,1,W,reg
2010-06-03,HOU,6,HOME,WSN,4,W,reg
2010-06-04,HOU,3,HOME,CHC,1,W,reg
2010-06-05,HOU,5,HOME,CHC,8,L,reg
2010-06-06,HOU,6,HOME,CHC,3,W,reg
2010-06-18,HOU,3,HOME,TEX,9,L,reg
2010-06-19,HOU,1,HOME,TEX,5,L,reg
2010-06-20,HOU,4,HOME,TEX,5,L,reg
2010-06-22,HOU,1,HOME,SFG,3,L,reg
2010-06-23,HOU,6,HOME,SFG,3,W,reg
2010-06-24,HOU,7,HOME,SFG,5,W,reg
2010-07-06,HOU,6,HOME,PIT,2,W,reg
2010-07-07,HOU,6,HOME,PIT,3,W,reg
2010-07-08,HOU,2,HOME,PIT,0,W,reg
2010-07-09,HOU,0,HOME,STL,8,L,reg
2010-07-10,HOU,4,HOME,STL,1,W,reg
2010-07-11,HOU,2,HOME,STL,4,L,reg
2010-07-23,HOU,4,HOME,CIN,6,L,reg
2010-07-24,HOU,0,HOME,CIN,7,L,reg
2010-07-25,HOU,4,HOME,CIN,0,W,reg
2010-07-26,HOU,2,HOME,CHC,5,L,reg
2010-07-27,HOU,6,HOME,CHC,1,W,reg
2010-07-28,HOU,8,HOME,CHC,1,W,reg
2010-07-30,HOU,5,HOME,MIL,0,W,reg
2010-07-31,HOU,6,HOME,MIL,0,W,reg
2010-08-01,HOU,5,HOME,MIL,2,W,reg
2010-08-09,HOU,10,HOME,ATL,4,W,reg
2010-08-10,HOU,2,HOME,ATL,4,L,reg
2010-08-11,HOU,2,HOME,ATL,8,L,reg
2010-08-13,HOU,4,HOME,PIT,1,W,reg
2010-08-14,HOU,3,HOME,PIT,2,W,reg
2010-08-15,HOU,8,HOME,PIT,2,W,reg
2010-08-16,HOU,1,HOME,NYM,3,L,reg
2010-08-17,HOU,4,HOME,NYM,3,W,reg
2010-08-18,HOU,2,HOME,NYM,3,L,reg
2010-08-19,HOU,3,HOME,NYM,2,W,reg
2010-08-30,HOU,3,HOME,STL,0,W,reg
2010-08-31,HOU,3,HOME,STL,0,W,reg
2010-09-01,HOU,5,HOME,STL,2,W,reg
2010-09-09,HOU,3,HOME,LAD,2,W,reg
2010-09-10,HOU,2,HOME,LAD,4,L,reg
2010-09-11,HOU,3,HOME,LAD,6,L,reg
2010-09-12,HOU,7,HOME,LAD,4,W,reg
2010-09-13,HOU,4,HOME,MIL,2,W,reg
2010-09-14,HOU,3,HOME,MIL,2,W,reg
2010-09-15,HOU,6,HOME,MIL,8,L,reg
2010-09-17,HOU,5,HOME,CIN,3,W,reg
2010-09-18,HOU,1,HOME,CIN,11,L,reg
2010-09-19,HOU,4,HOME,CIN,3,W,reg
2010-10-01,HOU,0,HOME,CHC,2,L,reg
2010-10-02,HOU,3,HOME,CHC,8,L,reg
2010-10-03,HOU,4,HOME,CHC,0,W,reg
2011-04-08,HOU,3,HOME,FLA,4,L,reg
2011-04-09,HOU,5,HOME,FLA,7,L,reg
2011-04-10,HOU,7,HOME,FLA,1,W,reg
2011-04-11,HOU,4,HOME,CHC,5,L,reg
2011-04-12,HOU,11,HOME,CHC,2,W,reg
2011-04-13,HOU,5,HOME,CHC,9,L,reg
2011-04-14,HOU,1,HOME,SDP,0,W,reg
2011-04-15,HOU,2,HOME,SDP,4,L,reg
2011-04-16,HOU,5,HOME,SDP,3,W,reg
2011-04-17,HOU,6,HOME,SDP,8,L,reg
2011-04-26,HOU,6,HOME,STL,5,W,reg
2011-04-27,HOU,5,HOME,STL,6,L,reg
2011-04-28,HOU,7,HOME,STL,11,L,reg
2011-04-29,HOU,0,HOME,MIL,5,L,reg
2011-04-30,HOU,2,HOME,MIL,1,W,reg
2011-05-01,HOU,5,HOME,MIL,0,W,reg
2011-05-09,HOU,1,HOME,CIN,6,L,reg
2011-05-10,HOU,3,HOME,CIN,7,L,reg
2011-05-11,HOU,4,HOME,CIN,3,W,reg
2011-05-13,HOU,4,HOME,NYM,6,L,reg
2011-05-14,HOU,7,HOME,NYM,3,W,reg
2011-05-15,HOU,4,HOME,NYM,7,L,reg
2011-05-23,HOU,4,HOME,LAD,3,W,reg
2011-05-24,HOU,4,HOME,LAD,5,L,reg
2011-05-25,HOU,2,HOME,LAD,1,W,reg
2011-05-27,HOU,6,HOME,ARI,7,L,reg
2011-05-28,HOU,3,HOME,ARI,11,L,reg
2011-05-29,HOU,2,HOME,ARI,4,L,reg
2011-06-07,HOU,4,HOME,STL,7,L,reg
2011-06-08,HOU,4,HOME,STL,1,W,reg
2011-06-09,HOU,2,HOME,STL,9,L,reg
2011-06-10,HOU,4,HOME,ATL,11,L,reg
2011-06-11,HOU,3,HOME,ATL,6,L,reg
2011-06-12,HOU,1,HOME,ATL,4,L,reg
2011-06-13,HOU,8,HOME,ATL,3,W,reg
2011-06-14,HOU,0,HOME,PIT,1,L,reg
2011-06-15,HOU,3,HOME,PIT,7,L,reg
2011-06-16,HOU,4,HOME,PIT,5,L,reg
2011-06-24,HOU,1,HOME,TBR,5,L,reg
2011-06-25,HOU,2,HOME,TBR,7,L,reg
2011-06-26,HOU,10,HOME,TBR,14,L,reg
2011-06-28,HOU,3,HOME,TEX,7,L,reg
2011-06-29,HOU,2,HOME,TEX,3,L,reg
2011-06-30,HOU,7,HOME,TEX,0,W,reg
2011-07-01,HOU,5,HOME,BOS,7,L,reg
2011-07-02,HOU,4,HOME,BOS,10,L,reg
2011-07-03,HOU,1,HOME,BOS,2,L,reg
2011-07-15,HOU,0,HOME,PIT,4,L,reg
2011-07-16,HOU,6,HOME,PIT,4,W,reg
2011-07-17,HOU,5,HOME,PIT,7,L,reg
2011-07-18,HOU,2,HOME,WSN,5,L,reg
2011-07-19,HOU,7,HOME,WSN,6,W,reg
2011-07-20,HOU,3,HOME,WSN,2,W,reg
2011-08-01,HOU,4,HOME,CIN,3,W,reg
2011-08-02,HOU,1,HOME,CIN,5,L,reg
2011-08-03,HOU,5,HOME,CIN,4,W,reg
2011-08-05,HOU,1,HOME,MIL,8,L,reg
2011-08-06,HOU,5,HOME,MIL,7,L,reg
2011-08-07,HOU,3,HOME,MIL,7,L,reg
2011-08-15,HOU,3,HOME,CHC,4,L,reg
2011-08-16,HOU,6,HOME,CHC,5,W,reg
2011-08-17,HOU,4,HOME,CHC,3,W,reg
2011-08-19,HOU,6,HOME,SFG,0,W,reg
2011-08-20,HOU,7,HOME,SFG,5,W,reg
2011-08-21,HOU,4,HOME,SFG,6,L,reg
2011-08-29,HOU,7,HOME,PIT,4,W,reg
2011-08-30,HOU,8,HOME,PIT,2,W,reg
2011-08-31,HOU,2,HOME,PIT,0,W,reg
2011-09-02,HOU,2,HOME,MIL,8,L,reg
2011-09-03,HOU,2,HOME,MIL,8,L,reg
2011-09-04,HOU,0,HOME,MIL,4,L,reg
2011-09-12,HOU,5,HOME,PHI,1,W,reg
2011-09-13,HOU,5,HOME,PHI,2,W,reg
2011-09-14,HOU,0,HOME,PHI,1,L,reg
2011-09-22,HOU,9,HOME,COL,6,W,reg
2011-09-23,HOU,11,HOME,COL,2,W,reg
2011-09-24,HOU,2,HOME,COL,4,L,reg
2011-09-25,HOU,3,HOME,COL,19,L,reg
2011-09-26,HOU,5,HOME,STL,4,W,reg
2011-09-27,HOU,6,HOME,STL,13,L,reg
2011-09-28,HOU,0,HOME,STL,8,L,reg
2012-04-06,HOU,3,HOME,COL,5,L,reg
2012-04-07,HOU,7,HOME,COL,3,W,reg
2012-04-08,HOU,3,HOME,COL,2,W,reg
2012-04-09,HOU,8,HOME,ATL,3,W,reg
2012-04-10,HOU,4,HOME,ATL,6,L,reg
2012-04-11,HOU,3,HOME,ATL,6,L,reg
2012-04-20,HOU,1,HOME,LAD,3,L,reg
2012-04-21,HOU,1,HOME,LAD,5,L,reg
2012-04-22,HOU,12,HOME,LAD,0,W,reg
2012-04-30,HOU,4,HOME,NYM,3,W,reg
2012-05-01,HOU,6,HOME,NYM,3,W,reg
2012-05-02,HOU,8,HOME,NYM,1,W,reg
2012-05-04,HOU,5,HOME,STL,4,W,reg
2012-05-05,HOU,8,HOME,STL,2,W,reg
2012-05-06,HOU,1,HOME,STL,8,L,reg
2012-05-07,HOU,0,HOME,MIA,4,L,reg
2012-05-08,HOU,3,HOME,MIA,2,W,reg
2012-05-09,HOU,3,HOME,MIA,5,L,reg
2012-05-16,HOU,8,HOME,MIL,3,W,reg
2012-05-17,HOU,4,HOME,MIL,0,W,reg
2012-05-18,HOU,1,HOME,TEX,4,L,reg
2012-05-19,HOU,6,HOME,TEX,5,W,reg
2012-05-20,HOU,1,HOME,TEX,6,L,reg
2012-05-21,HOU,8,HOME,CHC,4,W,reg
2012-05-22,HOU,2,HOME,CHC,1,W,reg
2012-05-23,HOU,5,HOME,CHC,1,W,reg
2012-06-01,HOU,1,HOME,CIN,4,L,reg
2012-06-02,HOU,9,HOME,CIN,12,L,reg
2012-06-03,HOU,5,HOME,CIN,3,W,reg
2012-06-05,HOU,9,HOME,STL,8,W,reg
2012-06-06,HOU,3,HOME,STL,4,L,reg
2012-06-07,HOU,2,HOME,STL,14,L,reg
2012-06-18,HOU,9,HOME,KCR,7,W,reg
2012-06-19,HOU,0,HOME,KCR,2,L,reg
2012-06-20,HOU,1,HOME,KCR,2,L,reg
2012-06-22,HOU,0,HOME,CLE,2,L,reg
2012-06-23,HOU,8,HOME,CLE,1,W,reg
2012-06-24,HOU,7,HOME,CLE,1,W,reg
2012-06-25,HOU,7,HOME,SDP,8,L,reg
2012-06-26,HOU,5,HOME,SDP,3,W,reg
2012-06-27,HOU,1,HOME,SDP,0,W,reg
2012-06-28,HOU,3,HOME,SDP,7,L,reg
2012-07-06,HOU,1,HOME,MIL,7,L,reg
2012-07-07,HOU,6,HOME,MIL,3,W,reg
2012-07-08,HOU,3,HOME,MIL,5,L,reg
2012-07-23,HOU,3,HOME,CIN,8,L,reg
2012-07-24,HOU,2,HOME,CIN,4,L,reg
2012-07-25,HOU,3,HOME,CIN,5,L,reg
2012-07-26,HOU,3,HOME,PIT,5,L,reg
2012-07-27,HOU,5,HOME,PIT,6,L,reg
2012-07-28,HOU,3,HOME,PIT,4,L,reg
2012-07-29,HOU,9,HOME,PIT,5,W,reg
2012-08-06,HOU,4,HOME,WSN,5,L,reg
2012-08-07,HOU,2,HOME,WSN,3,L,reg
2012-08-08,HOU,3,HOME,WSN,4,L,reg
2012-08-09,HOU,0,HOME,WSN,5,L,reg
2012-08-10,HOU,4,HOME,MIL,3,W,reg
2012-08-11,HOU,6,HOME,MIL,5,W,reg
2012-08-12,HOU,3,HOME,MIL,5,L,reg
2012-08-17,HOU,1,HOME,ARI,3,L,reg
2012-08-18,HOU,4,HOME,ARI,12,L,reg
2012-08-19,HOU,1,HOME,ARI,8,L,reg
2012-08-28,HOU,2,HOME,SFG,3,L,reg
2012-08-29,HOU,4,HOME,SFG,6,L,reg
2012-08-30,HOU,4,HOME,SFG,8,L,reg
2012-08-31,HOU,3,HOME,CIN,9,L,reg
2012-09-01,HOU,2,HOME,CIN,1,W,reg
2012-09-02,HOU,3,HOME,CIN,5,L,reg
2012-09-10,HOU,1,HOME,CHC,4,L,reg
2012-09-11,HOU,1,HOME,CHC,0,W,reg
2012-09-12,HOU,1,HOME,CHC,5,L,reg
2012-09-13,HOU,6,HOME,PHI,4,W,reg
2012-09-14,HOU,6,HOME,PHI,12,L,reg
2012-09-15,HOU,5,HOME,PHI,0,W,reg
2012-09-16,HOU,7,HOME,PHI,6,W,reg
2012-09-21,HOU,7,HOME,PIT,1,W,reg
2012-09-22,HOU,4,HOME,PIT,1,W,reg
2012-09-23,HOU,1,HOME,PIT,8,L,reg
2012-09-24,HOU,1,HOME,STL,6,L,reg
2012-09-25,HOU,0,HOME,STL,4,L,reg
2012-09-26,HOU,2,HOME,STL,0,W,reg
2013-03-31,HOU,8,HOME,TEX,2,W,reg
2013-04-02,HOU,0,HOME,TEX,7,L,reg
2013-04-03,HOU,0,HOME,TEX,4,L,reg
2013-04-05,HOU,3,HOME,OAK,8,L,reg
2013-04-06,HOU,3,HOME,OAK,6,L,reg
2013-04-07,HOU,3,HOME,OAK,9,L,reg
2013-04-19,HOU,3,HOME,CLE,2,W,reg
2013-04-20,HOU,6,HOME,CLE,19,L,reg
2013-04-21,HOU,4,HOME,CLE,5,L,reg
2013-04-22,HOU,1,HOME,SEA,7,L,reg
2013-04-23,HOU,3,HOME,SEA,2,W,reg
2013-04-24,HOU,10,HOME,SEA,3,W,reg
2013-05-02,HOU,3,HOME,DET,7,L,reg
2013-05-03,HOU,3,HOME,DET,4,L,reg
2013-05-04,HOU,2,HOME,DET,17,L,reg
2013-05-05,HOU,0,HOME,DET,9,L,reg
2013-05-07,HOU,7,HOME,LAA,6,W,reg
2013-05-08,HOU,3,HOME,LAA,1,W,reg
2013-05-09,HOU,5,HOME,LAA,6,L,reg
2013-05-10,HOU,2,HOME,TEX,4,L,reg
2013-05-11,HOU,7,HOME,TEX,8,L,reg
2013-05-12,HOU,7,HOME,TEX,12,L,reg
2013-05-20,HOU,6,HOME,KCR,5,W,reg
2013-05-21,HOU,3,HOME,KCR,7,L,reg
2013-05-22,HOU,3,HOME,KCR,1,W,reg
2013-05-24,HOU,5,HOME,OAK,6,L,reg
2013-05-25,HOU,5,HOME,OAK,11,L,reg
2013-05-26,HOU,2,HOME,OAK,6,L,reg
2013-05-27,HOU,3,HOME,COL,2,W,reg
2013-05-28,HOU,1,HOME,COL,2,L,reg
2013-06-04,HOU,1,HOME,BAL,4,L,reg
2013-06-05,HOU,11,HOME,BAL,7,W,reg
2013-06-06,HOU,1,HOME,BAL,3,L,reg
2013-06-14,HOU,2,HOME,CHW,1,W,reg
2013-06-15,HOU,4,HOME,CHW,3,W,reg
2013-06-16,HOU,5,HOME,CHW,4,W,reg
2013-06-17,HOU,2,HOME,CHW,4,L,reg
2013-06-18,HOU,10,HOME,MIL,1,W,reg
2013-06-19,HOU,1,HOME,MIL,3,L,reg
2013-06-20,HOU,7,HOME,MIL,4,W,reg
2013-06-25,HOU,5,HOME,STL,13,L,reg
2013-06-26,HOU,4,HOME,STL,3,W,reg
2013-06-28,HOU,2,HOME,LAA,4,L,reg
2013-06-29,HOU,2,HOME,LAA,7,L,reg
2013-06-30,HOU,1,HOME,LAA,3,L,reg
2013-07-01,HOU,0,HOME,TBR,12,L,reg
2013-07-02,HOU,0,HOME,TBR,8,L,reg
2013-07-03,HOU,4,HOME,TBR,1,W,reg
2013-07-04,HOU,5,HOME,TBR,7,L,reg
2013-07-19,HOU,7,HOME,SEA,10,L,reg
2013-07-20,HOU,2,HOME,SEA,4,L,reg
2013-07-21,HOU,5,HOME,SEA,12,L,reg
2013-07-22,HOU,3,HOME,OAK,4,L,reg
2013-07-23,HOU,5,HOME,OAK,4,W,reg
2013-07-24,HOU,3,HOME,OAK,4,L,reg
2013-08-05,HOU,2,HOME,BOS,0,W,reg
2013-08-06,HOU,10,HOME,BOS,15,L,reg
2013-08-07,HOU,5,HOME,BOS,7,L,reg
2013-08-09,HOU,5,HOME,TEX,9,L,reg
2013-08-10,HOU,4,HOME,TEX,5,L,reg
2013-08-11,HOU,1,HOME,TEX,6,L,reg
2013-08-12,HOU,1,HOME,TEX,2,L,reg
2013-08-23,HOU,12,HOME,TOR,4,W,reg
2013-08-24,HOU,8,HOME,TOR,5,W,reg
2013-08-25,HOU,1,HOME,TOR,2,L,reg
2013-08-29,HOU,2,HOME,SEA,3,L,reg
2013-08-30,HOU,1,HOME,SEA,7,L,reg
2013-08-31,HOU,1,HOME,SEA,3,L,reg
2013-09-01,HOU,2,HOME,SEA,0,W,reg
2013-09-02,HOU,6,HOME,MIN,10,L,reg
2013-09-03,HOU,6,HOME,MIN,9,L,reg
2013-09-04,HOU,6,HOME,MIN,5,W,reg
2013-09-13,HOU,9,HOME,LAA,7,W,reg
2013-09-14,HOU,2,HOME,LAA,6,L,reg
2013-09-15,HOU,1,HOME,LAA,2,L,reg
2013-09-16,HOU,1,HOME,CIN,6,L,reg
2013-09-17,HOU,0,HOME,CIN,10,L,reg
2013-09-18,HOU,5,HOME,CIN,6,L,reg
2013-09-27,HOU,2,HOME,NYY,3,L,reg
2013-09-28,HOU,1,HOME,NYY,2,L,reg
