full_date,home_team,home_score,away_team,away_score,winner,season
2010-03-27,FC Dallas,1,HOU,1,HOU,reg
2010-04-01,Houston Dynamo,2,Real Salt Lake,1,HOU,reg
2010-04-10,Houston Dynamo,0,LA Galaxy,2,LA Galaxy,reg
2010-04-17,Houston Dynamo,3,Chivas USA,0,HOU,reg
2010-04-24,Chicago,2,HOU,0,Chicago,reg
2010-05-01,Houston Dynamo,3,Sporting KC,0,HOU,reg
2010-05-05,Houston Dynamo,0,FC Dallas,1,FC Dallas,reg
2010-05-08,Chivas USA,0,HOU,2,HOU,reg
2010-05-13,Real Salt Lake,3,HOU,1,Real Salt Lake,reg
2010-05-22,Houston Dynamo,2,D.C. United,0,HOU,reg
2010-05-29,Houston Dynamo,2,Philadelphia,3,Philadelphia,reg
2010-06-02,NY Red Bulls,2,HOU,1,NY Red Bulls,reg
2010-06-05,LA Galaxy,4,HOU,1,LA Galaxy,reg
2010-06-26,Houston Dynamo,2,Colorado,2,Colorado,reg
2010-07-01,Toronto FC,1,HOU,1,HOU,reg
2010-07-10,Houston Dynamo,0,Columbus,0,Columbus,reg
2010-07-24,Columbus,3,HOU,0,Columbus,reg
2010-07-31,Houston Dynamo,2,NY Red Bulls,2,NY Red Bulls,reg
2010-08-08,Seattle,2,HOU,0,Seattle,reg
2010-08-14,New England,1,HOU,0,New England,reg
2010-08-21,Houston Dynamo,4,Chicago,3,HOU,reg
2010-08-28,Colorado,3,HOU,0,Colorado,reg
2010-09-05,Houston Dynamo,1,San Jose,2,San Jose,reg
2010-09-18,Houston Dynamo,1,Toronto FC,2,Toronto FC,reg
2010-09-22,Sporting KC,4,HOU,3,Sporting KC,reg
2010-09-25,D.C. United,1,HOU,3,HOU,reg
2010-10-02,Philadelphia,1,HOU,1,HOU,reg
2010-10-10,Houston Dynamo,1,New England,2,New England,reg
2010-10-16,San Jose,0,HOU,1,HOU,reg
2010-10-23,Seattle,2,HOU,1,Seattle,reg
2011-03-19,Houston Dynamo,0,Philadelphia,1,Philadelphia,reg
2011-03-25,Seattle,1,HOU,1,HOU,reg
2011-04-02,NY Red Bulls,1,HOU,1,HOU,reg
2011-04-10,Houston Dynamo,3,Vancouver,1,HOU,reg
2011-04-17,Houston Dynamo,1,New England,0,HOU,reg
2011-04-23,Chicago,1,HOU,1,HOU,reg
2011-04-29,Houston Dynamo,4,D.C. United,1,HOU,reg
2011-05-04,Houston Dynamo,1,Colorado,2,Colorado,reg
2011-05-07,Toronto FC,2,HOU,1,Toronto FC,reg
2011-05-14,Real Salt Lake,0,HOU,0,HOU,reg
2011-05-21,Houston Dynamo,2,NY Red Bulls,2,NY Red Bulls,reg
2011-05-25,LA Galaxy,1,HOU,0,LA Galaxy,reg
2011-05-28,Houston Dynamo,2,FC Dallas,2,FC Dallas,reg
2011-06-04,San Jose,2,HOU,0,San Jose,reg
2011-06-11,Houston Dynamo,2,Chivas USA,1,HOU,reg
2011-06-18,Houston Dynamo,0,Columbus,2,Columbus,reg
2011-06-25,D.C. United,2,HOU,2,HOU,reg
2011-07-03,Colorado,0,HOU,0,HOU,reg
2011-07-09,Houston Dynamo,2,Toronto FC,0,HOU,reg
2011-07-16,Houston Dynamo,1,Sporting KC,1,Sporting KC,reg
2011-07-23,Chivas USA,3,HOU,0,Chivas USA,reg
2011-07-30,Seattle,3,HOU,1,Seattle,reg
2011-08-06,Philadelphia,1,HOU,1,HOU,reg
2011-08-14,Houston Dynamo,2,Portland,1,HOU,reg
2011-08-17,New England,1,HOU,1,HOU,reg
2011-08-20,Houston Dynamo,3,Real Salt Lake,2,HOU,reg
2011-08-27,Vancouver,1,HOU,0,Vancouver,reg
2011-09-10,Sporting KC,3,HOU,0,Sporting KC,reg
2011-09-14,Columbus,2,HOU,2,HOU,reg
2011-09-17,Houston Dynamo,2,San Jose,1,HOU,reg
2011-09-24,FC Dallas,0,HOU,1,HOU,reg
2011-10-01,Houston Dynamo,1,Chicago,1,Chicago,reg
2011-10-14,Portland,0,HOU,2,HOU,reg
2011-10-23,Houston Dynamo,3,LA Galaxy,1,HOU,reg
2012-03-11,Chivas USA,0,HOU,1,HOU,reg
2012-03-17,San Jose,0,HOU,1,HOU,reg
2012-03-23,Seattle,2,HOU,0,Seattle,reg
2012-04-15,Chicago,1,HOU,1,HOU,reg
2012-04-21,Columbus,2,HOU,2,HOU,reg
2012-04-28,D.C. United,3,HOU,2,D.C. United,reg
2012-05-09,NY Red Bulls,1,HOU,0,NY Red Bulls,reg
2012-05-12,Houston Dynamo,1,D.C. United,0,HOU,reg
2012-05-15,Houston Dynamo,0,Portland,0,Portland,reg
2012-05-19,New England,2,HOU,2,HOU,reg
2012-05-26,Houston Dynamo,2,LA Galaxy,1,HOU,reg
2012-06-10,Vancouver,3,HOU,1,Vancouver,reg
2012-06-16,Houston Dynamo,2,FC Dallas,1,HOU,reg
2012-06-20,Houston Dynamo,3,Toronto FC,3,Toronto FC,reg
2012-06-23,Montreal,4,HOU,2,Montreal,reg
2012-06-30,Houston Dynamo,2,Philadelphia,1,HOU,reg
2012-07-03,Houston Dynamo,0,Chicago,0,Chicago,reg
2012-07-07,Sporting KC,0,HOU,0,HOU,reg
2012-07-15,Houston Dynamo,4,D.C. United,0,HOU,reg
2012-07-18,Houston Dynamo,2,Sporting KC,1,HOU,reg
2012-07-21,Houston Dynamo,3,Montreal,0,HOU,reg
2012-07-28,Toronto FC,0,HOU,2,HOU,reg
2012-08-03,Houston Dynamo,2,NY Red Bulls,0,HOU,reg
2012-08-10,NY Red Bulls,2,HOU,0,NY Red Bulls,reg
2012-08-19,Houston Dynamo,2,Columbus,2,Columbus,reg
2012-08-25,Houston Dynamo,1,Toronto FC,1,Toronto FC,reg
2012-09-02,Chicago,3,HOU,1,Chicago,reg
2012-09-06,Houston Dynamo,1,Real Salt Lake,0,HOU,reg
2012-09-14,Sporting KC,1,HOU,1,HOU,reg
2012-09-23,Philadelphia,3,HOU,1,Philadelphia,reg
2012-09-29,Houston Dynamo,2,New England,0,HOU,reg
2012-10-06,Houston Dynamo,1,Montreal,1,Montreal,reg
2012-10-20,Houston Dynamo,3,Philadelphia,1,HOU,reg
2012-10-27,Colorado,2,HOU,0,Colorado,reg
2013-03-02,Houston Dynamo,2,D.C. United,0,HOU,reg
2013-03-17,FC Dallas,3,HOU,2,FC Dallas,reg
2013-03-23,Houston Dynamo,2,Vancouver,1,HOU,reg
2013-03-30,Houston Dynamo,2,San Jose,0,HOU,reg
2013-04-06,Portland,2,HOU,0,Portland,reg
2013-04-14,Houston Dynamo,2,Chicago,1,HOU,reg
2013-04-20,Toronto FC,1,HOU,1,HOU,reg
2013-04-28,Houston Dynamo,1,Colorado,1,Colorado,reg
2013-05-05,LA Galaxy,0,HOU,1,HOU,reg
2013-05-08,D.C. United,0,HOU,4,HOU,reg
2013-05-12,Houston Dynamo,0,Sporting KC,1,Sporting KC,reg
2013-05-18,Houston Dynamo,0,New England,2,New England,reg
2013-05-26,Sporting KC,1,HOU,1,HOU,reg
2013-06-01,Columbus,1,HOU,1,HOU,reg
2013-06-19,Montreal,2,HOU,0,Montreal,reg
2013-06-22,Houston Dynamo,0,Toronto FC,0,Toronto FC,reg
2013-06-30,NY Red Bulls,2,HOU,0,NY Red Bulls,reg
2013-07-06,Houston Dynamo,1,Philadelphia,0,HOU,reg
2013-07-13,New England,1,HOU,2,HOU,reg
2013-07-27,Houston Dynamo,1,Chicago,1,Chicago,reg
2013-08-03,Houston Dynamo,3,Columbus,1,HOU,reg
2013-08-10,Real Salt Lake,1,HOU,0,Real Salt Lake,reg
2013-08-17,Seattle,3,HOU,1,Seattle,reg
2013-08-24,Montreal,5,HOU,0,Montreal,reg
2013-09-01,Chicago,1,HOU,1,HOU,reg
2013-09-04,Columbus,2,HOU,0,Columbus,reg
2013-09-08,Houston Dynamo,1,NY Red Bulls,4,NY Red Bulls,reg
2013-09-14,Philadelphia,0,HOU,1,HOU,reg
2013-09-21,Houston Dynamo,5,Chivas USA,1,HOU,reg
2013-09-28,New England,1,HOU,1,HOU,reg
2013-10-04,Houston Dynamo,1,Montreal,0,HOU,reg
2013-10-09,Houston Dynamo,0,Sporting KC,0,Sporting KC,reg
2013-10-20,Houston Dynamo,0,NY Red Bulls,3,NY Red Bulls,reg
2013-10-27,D.C. United,1,HOU,2,HOU,reg
2014-03-08,Houston Dynamo,4,New England,0,HOU,reg
2014-03-15,Houston Dynamo,1,Montreal,0,HOU,reg
2014-03-29,Vancouver,2,HOU,1,Vancouver,reg
2014-04-05,Houston Dynamo,1,FC Dallas,4,FC Dallas,reg
2014-04-12,New England,2,HOU,0,New England,reg
2014-04-19,Philadelphia,0,HOU,0,HOU,reg
2014-04-23,NY Red Bulls,4,HOU,0,NY Red Bulls,reg
2014-04-27,Houston Dynamo,1,Portland,1,Portland,reg
2014-05-03,Chivas USA,1,HOU,4,HOU,reg
2014-05-07,Houston Dynamo,1,Columbus,0,HOU,reg
2014-05-11,Houston Dynamo,2,Real Salt Lake,5,Real Salt Lake,reg
2014-05-17,Houston Dynamo,1,LA Galaxy,0,HOU,reg
2014-05-21,D.C. United,2,HOU,0,D.C. United,reg
2014-05-25,San Jose,3,HOU,0,San Jose,reg
2014-06-01,Colorado,3,HOU,0,Colorado,reg
2014-06-06,Houston Dynamo,0,Sporting KC,2,Sporting KC,reg
2014-06-29,Montreal,3,HOU,0,Montreal,reg
2014-07-04,Houston Dynamo,2,NY Red Bulls,2,NY Red Bulls,reg
2014-07-12,Toronto FC,4,HOU,2,Toronto FC,reg
2014-07-19,Houston Dynamo,2,Toronto FC,2,Toronto FC,reg
2014-08-03,Houston Dynamo,1,D.C. United,0,HOU,reg
2014-08-10,Seattle,2,HOU,0,Seattle,reg
2014-08-15,Houston Dynamo,2,Philadelphia,0,HOU,reg
2014-08-23,Columbus,3,HOU,0,Columbus,reg
2014-08-29,Sporting KC,1,HOU,3,HOU,reg
2014-09-06,Houston Dynamo,3,Montreal,2,HOU,reg
2014-09-13,Houston Dynamo,2,Columbus,2,Columbus,reg
2014-09-20,Philadelphia,0,HOU,0,HOU,reg
2014-09-28,Houston Dynamo,2,Chicago,0,HOU,reg
2014-10-04,NY Red Bulls,1,HOU,0,NY Red Bulls,reg
2014-10-08,Toronto FC,0,HOU,1,HOU,reg
2014-10-12,Houston Dynamo,1,D.C. United,3,D.C. United,reg
2014-10-16,Houston Dynamo,1,New England,2,New England,reg
2014-10-24,Chicago,2,HOU,1,Chicago,reg
2015-03-07,Houston Dynamo,1,Columbus,0,HOU,reg
2015-03-13,Houston Dynamo,0,Orlando,1,Orlando,reg
2015-03-21,LA Galaxy,1,HOU,1,HOU,reg
2015-03-28,Houston Dynamo,0,Colorado,0,Colorado,reg
2015-04-04,Seattle,1,HOU,0,Seattle,reg
2015-04-11,Houston Dynamo,3,Montreal,0,HOU,reg
2015-04-18,D.C. United,1,HOU,1,HOU,reg
2015-04-25,Houston Dynamo,4,Sporting KC,4,Sporting KC,reg
2015-05-01,Houston Dynamo,1,FC Dallas,4,FC Dallas,reg
2015-05-05,Houston Dynamo,0,San Jose,1,San Jose,reg
2015-05-10,Toronto FC,1,HOU,2,HOU,reg
2015-05-16,Houston Dynamo,3,Portland,1,HOU,reg
2015-05-22,LA Galaxy,1,HOU,0,LA Galaxy,reg
2015-05-30,NYCFC,1,HOU,1,HOU,reg
2015-06-05,Houston Dynamo,4,NY Red Bulls,2,HOU,reg
2015-06-20,Portland,2,HOU,0,Portland,reg
2015-06-26,FC Dallas,2,HOU,0,FC Dallas,reg
2015-07-03,Houston Dynamo,1,Chicago,1,Chicago,reg
2015-07-10,San Jose,0,HOU,2,HOU,reg
2015-07-18,Real Salt Lake,2,HOU,0,Real Salt Lake,reg
2015-07-25,Houston Dynamo,3,LA Galaxy,0,HOU,reg
2015-08-01,Sporting KC,1,HOU,1,HOU,reg
2015-08-08,Houston Dynamo,2,San Jose,1,HOU,reg
2015-08-15,New England,2,HOU,0,New England,reg
2015-08-21,Portland,2,HOU,2,HOU,reg
2015-08-26,Colorado,2,HOU,1,Colorado,reg
2015-08-29,Houston Dynamo,2,Vancouver,0,HOU,reg
2015-09-12,Houston Dynamo,1,Real Salt Lake,3,Real Salt Lake,reg
2015-09-20,Philadelphia,2,HOU,0,Philadelphia,reg
2015-09-23,Houston Dynamo,1,Sporting KC,0,HOU,reg
2015-09-26,Houston Dynamo,3,Colorado,2,HOU,reg
2015-10-04,FC Dallas,4,HOU,1,FC Dallas,reg
2015-10-18,Seattle,1,HOU,1,HOU,reg
2015-10-25,Vancouver,3,HOU,0,Vancouver,reg
2016-03-06,Houston Dynamo,3,New England,3,New England,reg
2016-03-12,Houston Dynamo,5,FC Dallas,0,HOU,reg
2016-03-19,NY Red Bulls,4,HOU,3,NY Red Bulls,reg
2016-03-26,Vancouver,1,HOU,0,Vancouver,reg
2016-04-10,Seattle,1,HOU,1,HOU,reg
2016-04-15,Houston Dynamo,1,LA Galaxy,4,LA Galaxy,reg
2016-04-23,Columbus,1,HOU,0,Columbus,reg
2016-04-30,Real Salt Lake,2,HOU,1,Real Salt Lake,reg
2016-05-07,Houston Dynamo,2,Sporting KC,0,HOU,reg
2016-05-11,San Jose,3,HOU,1,San Jose,reg
2016-05-15,Houston Dynamo,1,Real Salt Lake,0,HOU,reg
2016-05-21,Chicago,1,HOU,0,Chicago,reg
2016-05-28,Vancouver,1,HOU,1,HOU,reg
2016-06-02,FC Dallas,1,HOU,1,HOU,reg
2016-06-18,Houston Dynamo,0,D.C. United,0,D.C. United,reg
2016-06-26,Portland,3,HOU,2,Portland,reg
2016-07-02,Houston Dynamo,1,Philadelphia,0,HOU,reg
2016-07-08,Orlando,0,HOU,0,HOU,reg
2016-07-15,LA Galaxy,1,HOU,0,LA Galaxy,reg
2016-07-23,Houston Dynamo,0,Vancouver,0,Vancouver,reg
2016-07-31,Houston Dynamo,1,San Jose,1,San Jose,reg
2016-08-06,Montreal,1,HOU,0,Montreal,reg
2016-08-14,Houston Dynamo,1,Toronto FC,1,Toronto FC,reg
2016-08-19,San Jose,1,HOU,2,HOU,reg
2016-08-24,Seattle,1,HOU,1,HOU,reg
2016-08-27,Houston Dynamo,1,FC Dallas,3,FC Dallas,reg
2016-09-09,Sporting KC,3,HOU,3,HOU,reg
2016-09-17,Real Salt Lake,0,HOU,1,HOU,reg
2016-09-24,Houston Dynamo,3,Portland,1,HOU,reg
2016-09-30,Houston Dynamo,0,NYCFC,2,NYCFC,reg
2016-10-08,Houston Dynamo,2,Colorado,3,Colorado,reg
2016-10-12,Seattle,0,HOU,0,HOU,reg
2016-10-16,Houston Dynamo,0,LA Galaxy,1,LA Galaxy,reg
2016-10-23,Colorado,1,HOU,1,HOU,reg
2017-03-04,Houston Dynamo,2,Seattle,1,HOU,reg
2017-03-11,Houston Dynamo,3,Columbus,1,HOU,reg
2017-03-18,Portland,4,HOU,2,Portland,reg
2017-04-01,Houston Dynamo,4,NY Red Bulls,1,HOU,reg
2017-04-08,New England,2,HOU,0,New England,reg
2017-04-15,Houston Dynamo,2,Minnesota,2,Minnesota,reg
2017-04-22,Houston Dynamo,2,San Jose,0,HOU,reg
2017-04-28,Toronto FC,2,HOU,0,Toronto FC,reg
2017-05-06,Houston Dynamo,4,Orlando,0,HOU,reg
2017-05-12,Houston Dynamo,2,Vancouver,1,HOU,reg
2017-05-17,Philadelphia,2,HOU,0,Philadelphia,reg
2017-05-20,Atlanta,4,HOU,1,Atlanta,reg
2017-05-28,FC Dallas,0,HOU,0,HOU,reg
2017-05-31,Houston Dynamo,5,Real Salt Lake,1,HOU,reg
2017-06-04,Seattle,1,HOU,0,Seattle,reg
2017-06-17,LA Galaxy,2,HOU,2,HOU,reg
2017-06-23,Houston Dynamo,1,FC Dallas,1,FC Dallas,reg
2017-07-01,Colorado,3,HOU,1,Colorado,reg
2017-07-05,Houston Dynamo,3,Montreal,1,HOU,reg
2017-07-19,Minnesota,0,HOU,0,HOU,reg
2017-07-22,D.C. United,1,HOU,3,HOU,reg
2017-07-29,Houston Dynamo,2,Portland,2,Portland,reg
2017-08-05,Real Salt Lake,0,HOU,0,HOU,reg
2017-08-12,Houston Dynamo,3,San Jose,0,HOU,reg
2017-08-19,Vancouver,2,HOU,1,Vancouver,reg
2017-08-23,FC Dallas,3,HOU,3,HOU,reg
2017-09-09,Houston Dynamo,0,Colorado,1,Colorado,reg
2017-09-16,San Jose,1,HOU,0,San Jose,reg
2017-09-23,NYCFC,1,HOU,1,HOU,reg
2017-09-27,Houston Dynamo,3,LA Galaxy,3,LA Galaxy,reg
2017-09-30,Houston Dynamo,2,Minnesota,1,HOU,reg
2017-10-11,Houston Dynamo,2,Sporting KC,1,HOU,reg
2017-10-15,Sporting KC,0,HOU,0,HOU,reg
2017-10-22,Houston Dynamo,3,Chicago,0,HOU,reg
